date,symbol,reportedCurrency,cik,filingDate,acceptedDate,fiscalYear,period,revenue,costOfRevenue,grossProfit,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,netInterestIncome,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebit,nonOperatingIncomeExcludingInterest,operatingIncome,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeTaxExpense,netIncomeFromContinuingOperations,netIncomeFromDiscontinuedOperations,otherAdjustmentsToNetIncome,netIncome,netIncomeDeductions,bottomLineNetIncome,eps,epsDiluted,weightedAverageShsOut,weightedAverageShsOutDil
2020-12-31,ABBV,USD,0001551152,2021-02-19,2021-02-19 14:05:43,2020,Q4,13858000000,4684000000,9174000000,2190000000,0,0,3231000000,0,5421000000,10105000000,-618000000,11000000,629000000,2065000000,1187000000,-878000000,4631000000,3753000000,-5260000000,-1507000000,-1545000000,38000000,0,0,36000000,0,20000000,0.0113,0.0113,1769000000,1781000000
2021-03-31,ABBV,USD,0001551152,2021-05-07,2021-05-07 10:14:00,2021,Q1,13010000000,4213000000,8797000000,1852000000,0,0,2842000000,0,4694000000,8907000000,-622000000,10000000,632000000,2215000000,6714000000,4499000000,-396000000,4103000000,-236000000,3867000000,312000000,3555000000,0,0,3553000000,7000000,3529000000,2.0,1.99,1769000000,1775000000
2021-06-30,ABBV,USD,0001551152,2021-08-02,2021-08-02 13:28:20,2021,Q2,13959000000,4523000000,9436000000,1899000000,0,0,3164000000,-68000000,4995000000,9518000000,-606000000,9000000,615000000,2200000000,3978000000,1778000000,2663000000,4441000000,-3278000000,1163000000,394000000,769000000,0,0,766000000,2000000,749000000,0.42,0.42,1769000000,1776000000
2021-09-30,ABBV,USD,0001551152,2021-11-02,2021-11-02 12:52:31,2021,Q3,14342000000,4390000000,9952000000,2063000000,0,0,3083000000,500000000,5646000000,10036000000,-585000000,11000000,596000000,2127000000,6411000000,4284000000,22000000,4306000000,-618000000,3688000000,508000000,3180000000,0,0,3179000000,0,3158000000,1.78,1.78,1770000000,1777000000
2021-12-31,ABBV,USD,0001551152,2022-02-18,2022-02-18 12:41:31,2021,Q4,14886000000,4320000000,10566000000,2232000000,0,0,3260000000,0,5492000000,9812000000,-571000000,9000000,580000000,1979000000,6830000000,4851000000,223000000,5074000000,-803000000,4271000000,226000000,4045000000,0,0,4044000000,0,4023000000,2.29,2.26,1768338000,1778000000
2022-03-31,ABBV,USD,0001551152,2022-05-06,2022-05-06 12:51:05,2022,Q1,13538000000,4052000000,9486000000,1642000000,0,0,3127000000,0,4769000000,8821000000,-539000000,9000000,548000000,2053000000,7530000000,5477000000,-760000000,4717000000,212000000,4929000000,436000000,4493000000,0,0,4490000000,0,4475000000,2.54,2.53,1771000000,1778000000
2022-06-30,ABBV,USD,0001551152,2022-08-04,2022-08-04 15:57:33,2022,Q2,14583000000,4170000000,10413000000,1878000000,0,0,5412000000,-172000000,7118000000,11288000000,-532000000,24000000,556000000,2052000000,3791000000,1739000000,1556000000,3295000000,-2112000000,1183000000,255000000,928000000,0,0,924000000,0,913000000,0.52,0.51,1770000000,1776000000
2022-09-30,ABBV,USD,0001551152,2022-11-04,2022-11-04 13:07:23,2022,Q3,14812000000,5022000000,9790000000,1654000000,0,0,3304000000,229000000,5187000000,10209000000,-497000000,63000000,560000000,2205000000,7165000000,4960000000,-357000000,4603000000,-203000000,4400000000,448000000,3952000000,0,0,3949000000,0,3931000000,2.23,2.22,1771000000,1776000000
2022-12-31,ABBV,USD,0001551152,2023-02-17,2023-02-17 12:54:29,2022,Q4,15121000000,4170000000,10951000000,2033000000,0,0,3417000000,-1000000,5449000000,9619000000,-476000000,90000000,566000000,2157000000,5688000000,3531000000,1971000000,5502000000,-2537000000,2965000000,493000000,2472000000,0,0,2473000000,0,2462000000,1.4,1.39,1769181000,1778000000
2023-03-31,ABBV,USD,0001551152,2023-05-05,2023-05-05 12:54:58,2023,Q1,12225000000,3986000000,8239000000,2292000000,0,0,3039000000,140000000,5471000000,9457000000,-454000000,99000000,553000000,2127000000,3155000000,1028000000,1740000000,2768000000,-2293000000,475000000,234000000,241000000,0,0,239000000,0,228000000,0.13,0.13,1770000000,1776000000
2023-06-30,ABBV,USD,0001551152,2023-08-07,2023-08-07 13:10:46,2023,Q2,13865000000,4240000000,9625000000,1733000000,0,0,3268000000,111000000,5112000000,9352000000,-454000000,98000000,552000000,2260000000,5422000000,3162000000,1351000000,4513000000,-1903000000,2610000000,583000000,2027000000,0,0,2024000000,0,2013000000,1.14,1.14,1767000000,1771000000
2023-09-30,ABBV,USD,0001551152,2023-11-06,2023-11-06 13:01:04,2023,Q3,13927000000,6485000000,7442000000,1723000000,0,0,3372000000,66000000,5161000000,11646000000,-398000000,157000000,555000000,2235000000,4743000000,2508000000,-227000000,2281000000,-328000000,1953000000,172000000,1781000000,0,0,1778000000,0,1767000000,1.0,1.0,1767000000,1771000000
2023-12-31,ABBV,USD,0001551152,2024-02-20,2024-02-20 12:45:17,2023,Q4,14301000000,5704000000,8597000000,2209000000,0,0,3193000000,0,5402000000,11106000000,-378000000,186000000,564000000,2076000000,3852000000,1776000000,1419000000,3195000000,-1983000000,1212000000,388000000,824000000,0,0,822000000,0,811000000,0.46,0.46,1765940733,1772000000
2024-03-31,ABBV,USD,0001551152,2024-05-03,2024-05-03 11:04:11,2024,Q1,12310000000,4094000000,8216000000,1939000000,0,0,3315000000,164000000,5418000000,9512000000,-453000000,207000000,660000000,2074000000,4489000000,2415000000,383000000,2798000000,-1043000000,1755000000,383000000,1372000000,0,0,1369000000,0,1359000000,0.77,0.77,1769000000,1773000000
2024-06-30,ABBV,USD,0001551152,2024-08-07,2024-08-07 15:00:51,2024,Q2,14462000000,4202000000,10260000000,1948000000,0,0,3377000000,937000000,6262000000,10464000000,-506000000,220000000,726000000,2131000000,5003000000,2872000000,1126000000,3998000000,-1852000000,2146000000,773000000,1373000000,0,0,1370000000,0,1360000000,0.77,0.77,1769000000,1771000000
2024-09-30,ABBV,USD,0001551152,2024-11-04,2024-11-04 14:19:33,2024,Q3,14460000000,4212000000,10248000000,2130000000,0,0,4205000000,82000000,6417000000,10629000000,-591000000,129000000,720000000,2079000000,4883000000,2804000000,1027000000,3831000000,-1747000000,2084000000,520000000,1564000000,0,0,1561000000,0,1551000000,0.88,0.88,1769000000,1772000000
2024-12-31,ABBV,USD,0001551152,2025-02-14,2025-02-14 13:17:23,2024,Q4,15102000000,4396000000,10706000000,6774000000,0,0,3855000000,1567000000,12196000000,16592000000,-610000000,92000000,702000000,2102000000,535000000,-1567000000,77000000,-1490000000,-779000000,-2269000000,-2246000000,-23000000,0,0,-22000000,0,-32000000,-0.0181,-0.0181,1769000000,1773000000
2025-03-31,ABBV,USD,0001551152,2025-05-09,2025-05-09 13:24:59,2025,Q1,13343000000,4002000000,9341000000,2067000000,0,0,3293000000,248000000,5608000000,9610000000,-627000000,73000000,700000000,2039000000,4400000000,2361000000,1372000000,3733000000,-2072000000,1661000000,372000000,1289000000,0,0,1286000000,0,1276000000,0.72,0.72,1768000000,1772000000
2025-06-30,ABBV,USD,0001551152,2025-08-04,2025-08-04 15:17:04,2025,Q2,15423000000,4346000000,11077000000,2131000000,0,0,3253000000,799000000,6183000000,10529000000,-678000000,62000000,740000000,2050000000,4344000000,2294000000,2600000000,4894000000,-3340000000,1554000000,613000000,941000000,0,0,938000000,0,928000000,0.53,0.53,1772000000,1772000000
2025-09-30,ABBV,USD,0001551152,2025-11-04,2025-11-04 14:05:49,2025,Q3,15776000000,5304000000,10472000000,2319000000,0,0,3569000000,2680000000,8568000000,13872000000,-667000000,72000000,739000000,2063000000,3516000000,1453000000,451000000,1904000000,-1190000000,714000000,526000000,188000000,0,0,186000000,0,176000000,0.0995,0.0993,1772000000,1772000000
