ticker,event_date,window_start,window_end,symbol,symbols,publishedDate,publishedDateET,date_et,title,text,site,url,image
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-21 06:54:00,2023-02-21T06:54:00-05:00,2023-02-21,摩根大通舉行企業競跑活動，凸顯公司福祉、包容性的員工情誼以及社區影響力,"印度孟買、海德拉巴、班加羅爾和浦那--(BUSINESS WIRE)--(美國商業資訊)--摩根大通(JPMorgan Chase, NYSE:JPM)今日稍早舉行了企業環保競跑活動，這是該公司兩年來首次舉辦競跑活動。活動旨在增進員工之間的感情，協助建立包容文化，提升歸屬感，並匯聚員工的力量來回饋當地社區。在孟買、班加羅爾、海德拉巴和浦那，2.3萬名員工參與了這項零廢棄物活動。 今年是摩根大通競跑活動10週年，該活動是迄今為止印度規模最大的企業員工競跑活動之一。除了為兒童福利和教育事業籌集資金之外，競跑活動還是一項零廢棄物活動，這表示在該活動產生的廢棄物中，最終被填埋的廢棄物不超過10%。該活動的參與者可選擇參加5公里或10公里比賽。活動還設置了其他賽事中不常見的一些組別，如50歲以上年齡組和非二元性別組，從而引領了包容性實踐。 印度和菲律賓摩根大通企業中心執行長Deepak Mangla表示：「摩根大通競跑活動是公司印度分部的旗艦員工活動。它不僅是慶祝員工情誼的年度盛會，也是員工採取行動提升個人健康的時刻，同時也提供了機會，確保公司能夠實施支持兒童教育和福利的慈善措施。」 今年活動的主題為「一起競跑」(Run Together)，旨在納入擁有不同跑步技能水準的員工，從初學者到專業跑者，且沒有年齡和性別身份要求。在數千名參與競跑活動的選手中，不僅有首次參加跑步的員工，也有參加過超長距離馬拉松的經驗豐富人士。 該活動亦是彰顯人際連結的平臺，員工們承諾支持所關心的公益事業，他們打出的旗號包括支持殘障人士、LGBTQ+群體、退伍軍人、女性和代際包容、永續性、福祉、情誼和社區影響力。 競跑活動將透過長期合作夥伴United Way Mumbai為兒童教育和福利提供支援。活動還將與YODA、CARE和People for Animals合作，支持動物福利事業。 關於印度摩根大通 摩根大通是全球歷史極其悠久的金融機構之一，致力於透過JP摩根和大通品牌，為數百萬消費者、小型企業和眾多全球頂級企業、機構和政府客戶提供創新的金融解決方案。公司歷史長達200多年，現已成為投資銀行、消費者和小型企業銀行、商業銀行、金融交易處理和資產管理領域的領軍企業。 摩根大通自1922年起於印度經營業務，近年來穩步成長。該公司是提供全系列服務的一流企業，業務涵蓋企業與投資銀行、商業銀行、資產與財富管理以及企業功能服務和解決方案。公司的企業中心亦位於印度，致力於為其全球業務營運、科技、金融和研究提供服務。 免責聲明：本公告之原文版本乃官方授權版本。譯文僅供方便瞭解之用，煩請參照原文，原文版本乃唯一具法律效力之版本。",businesswire.com,https://www.businesswire.com/news/home/20230219005018/zh-HK/,https://images.financialmodelingprep.com/news/-20230221.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-21 09:00:00,2023-02-21T09:00:00-05:00,2023-02-21,"JPMorgan Chase Earns 21 Greenwich Excellence, Best Brand and Share Awards for US Small Business and Middle Market Banking","NEW YORK--(BUSINESS WIRE)--JPMorgan Chase announced today it has received top honors in the prestigious 2022 Greenwich Excellence and Best Brand Awards by earning a combined 21 awards for the best-in-class customer experience provided to small and middle market businesses. The accolades include two Greenwich Share Leader distinctions for achieving #1 market share for U.S. Small Business and #1 market share for U.S. Middle Market Banking.1 JPMorgan Chase’s small business banking division also received a Greenwich Best Brand Award for Ease of Doing Business. Coalition Greenwich, the leading provider of data and analytics on the financial services industry, selects honorees from over 20,000 small business and middle market banking customer evaluations and identifies the banks performing at a statistically differentiated level relative to peers. For JPMorgan Chase, this proved particularly true in the area of cash management services and capabilities, including the overall digital experience offered to businesses, ease of product implementation and the ability to make commercial payments easier. Through digitizing the banking experience, the firm helps improve the ease of doing business for clients at each phase of their business’ life cycles and as their companies grow. “We’re intent on making banking easier for clients of all sizes by providing simple and intuitive digital solutions that help them save time and enable them to focus on growing their businesses,” said John Simmons, head of Middle Market Banking & Specialized Industries, JPMorgan Chase Commercial Banking. “It’s an honor to be recognized by our clients for excellence in these areas, especially as we continue to invest in the latest technology to deliver more value.” “We are proud to support small business owners every day, whether it’s helping them easily accept payments or manage their banking across all of our channels,” said Ben Walter, CEO of Chase Business Banking. “We’ll continue to invest in great people and industry-leading digital capabilities to help businesses grow, regardless of size.” In Coalition Greenwich’s evaluations, the Middle Market Banking category is representative of companies with $10MM-$500MM in annual revenue, and Small Business Banking is companies with $1MM-$10MM in annual revenue. Nationally, JPMorgan Chase received Greenwich Excellence and Best Brand Awards in: U.S. Middle Market Banking Cash Management – Digital Platform Design Cash Management – Digital Product Capabilities Cash Management – Ease of Product Implementation Cash Management – Innovation in Products and Services Cash Management – Making Commercial Payments Easier Cash Management – Overall Digital Experience Data and Analytics Driven Insights Greenwich Share Leader U.S. Small Business Banking Best Brand – Ease of Doing Business Cash Management – Digital Platform Design Cash Management – Digital Product Capabilities Cash Management – Ease of Product Implementation Cash Management – Making Commercial Payments Easier Cash Management – Overall Digital Experience Cash Management – Overall Satisfaction Cash Management – Product Capabilities Greenwich Share Leader Overall Satisfaction For more information about Commercial Banking at JPMorgan Chase, visit: https://www.jpmorgan.com/commercial-banking For more information about Small Business Banking at JPMorgan Chase, visit: https://www.chase.com/business About JPMorgan Chase JPMorgan Chase & Co. (NYSE: JPM) is a leading financial services firm based in the United States of America (“U.S.”), with operations worldwide. JPMorgan Chase had $3.7 trillion in assets and $292 billion in stockholders’ equity as of December 31, 2022. The Firm is a leader in investment banking, financial services for consumers and small businesses, commercial banking, financial transaction processing and asset management. Under the J.P. Morgan and Chase brands, the Firm serves millions of customers in the U.S., and many of the world’s most prominent corporate, institutional and government clients globally. Information about JPMorgan Chase & Co. is available at www.jpmorganchase.com. 1 Tied for #1 market share for U.S. Middle Market Banking, 2022 Greenwich Excellence Awards",businesswire.com,https://www.businesswire.com/news/home/20230221005286/en/JPMorgan-Chase-Earns-21-Greenwich-Excellence-Best-Brand-and-Share-Awards-for-US-Small-Business-and-Middle-Market-Banking,https://images.financialmodelingprep.com/news/jpmorgan-chase-earns-21-greenwich-excellence-best-brand-and-share-20230221.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-21 16:33:00,2023-02-21T16:33:00-05:00,2023-02-21,"JPMorgan Chase Files Form 10-K for the Fiscal Year Ended December 31, 2022","NEW YORK--(BUSINESS WIRE)--JPMorgan Chase & Co. (NYSE: JPM) (“JPMorgan Chase” or the “Firm”) has filed its Annual Report on Form 10-K for the fiscal year ended December 31, 2022 with the SEC. The report is available on the SEC's website at https://www.sec.gov and will be available on the Firm's Investor Relations website at https://www.jpmorganchase.com/ir under SEC Filings & Other Disclosures. JPMorgan Chase & Co.",businesswire.com,https://www.businesswire.com/news/home/20230221005864/en/JPMorgan-Chase-Files-Form-10-K-for-the-Fiscal-Year-Ended-December-31-2022/,https://images.financialmodelingprep.com/news/jpmorgan-chase-files-form-10k-for-the-fiscal-year-20230221.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-21 16:33:00,2023-02-21T16:33:00-05:00,2023-02-21,"JPMorgan Chase Files Form 10-K for the Fiscal Year Ended December 31, 2022","NEW YORK--(BUSINESS WIRE)--JPMorgan Chase & Co. (NYSE: JPM) (“JPMorgan Chase” or the “Firm”) has filed its Annual Report on Form 10-K for the fiscal year ended December 31, 2022 with the SEC. The report is available on the SEC's website at https://www.sec.gov and will be available on the Firm's Investor Relations website at https://www.jpmorganchase.com/ir under SEC Filings & Other Disclosures. JPMorgan Chase & Co. (NYSE: JPM) is a leading financial services firm based in the United States of America (“U.S.”), with operations worldwide. JPMorgan Chase had $3.7 trillion in assets and $292 billion in stockholders’ equity as of December 31, 2022. The Firm is a leader in investment banking, financial services for consumers and small businesses, commercial banking, financial transaction processing and asset management. Under the J.P. Morgan and Chase brands, the Firm serves millions of customers in the U.S., and many of the world’s most prominent corporate, institutional and government clients globally. Information about JPMorgan Chase & Co. is available at www.jpmorganchase.com.",businesswire.com,https://www.businesswire.com/news/home/20230221005864/en/JPMorgan-Chase-Files-Form-10-K-for-the-Fiscal-Year-Ended-December-31-2022,https://images.financialmodelingprep.com/news/jpmorgan-chase-files-form-10k-for-the-fiscal-year-ended-20230221.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-22 18:05:48,2023-02-22T18:05:48-05:00,2023-02-22,JPMorgan restricts employees from using ChatGPT,JPMorgan is restricting employees from using ChatGPT. No direct incident is involved but the company led by Jamie Dimon worries about losing company secrets.,foxbusiness.com,https://www.foxbusiness.com/technology/jpmorgan-restricts-employees-using-chatgpt,https://images.financialmodelingprep.com/news/jpmorgan-restricts-employees-from-using-chatgpt-20230222.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-23 11:00:00,2023-02-23T11:00:00-05:00,2023-02-23,Chase Opens Innovative Community Center Branch in West Philadelphia,"PHILADELPHIA--(BUSINESS WIRE)--Today, Chase marked the grand opening of a new Community Center branch in West Philadelphia, the first of its kind in the city and only one of 15 Community Centers nationwide. The West Philadelphia Community Center, located at 15 S. 52nd Street, aims to expand access to banking, tools and advice that helps customers get on a path to financial health and resilience. The location looks and feels different from a “typical” bank – it combines a modern design, spacious layout, and state-of-the-art banking technology, reflecting how customers engage with Chase today. Offerings include: Specialty financial health workshops on topics such as budgeting, credit and homeownership, for both individuals and groups Free one-on-one mentorship support to help local entrepreneurs grow, start or expand their small business A community “living room” area to serve as event space for partner nonprofits Wi-Fi for community groups and individuals to utilize for remote learning and work All Community Center branch services and programming are free and open to Chase customers and non-customers alike. “This is an incredibly important market for us,” said Jamie Dimon, CEO, JPMorgan Chase. “As our company grows in this region, we’re committed to providing greater economic opportunity for more residents, especially for underserved populations. We’re bringing the best of our business to support more households and businesses, and strengthen the local economy.” “Our branches allow us to be there for our customers to help them not only with their financial needs, but their hopes and dreams,” said Jennifer Roberts, CEO of Chase Consumer Banking. “From opening a savings account to buying a home and planning for college or retirement – our goal is to bring the tools and services that help our customers and communities build a strong, and resilient financial future. We are proud to bring the power of our branches to more households, businesses and communities across the region.” Increasing Access to Homeownership As part of the branch’s customer offerings, Chase Home Lending is offering a $5,000 homebuyer grant to help cover closing or down payment costs for qualified homebuyers purchasing a home in Black, Hispanic or Latino communities across the nation. This benefit is currently available in more than 200 neighborhoods in Philadelphia; check to see if a property is eligible with the Homebuyer Assistance Finder at Chase.com/affordable. Chase has also furthered its commitment to help veterans, servicemembers and their families achieve homeownership with a $2,000 VA Purchase Closing Cost Benefit. Additionally, customers who complete a certified homebuyer education course can save an additional $500 on a Chase DreamMaker mortgage. Hiring Locally to Serve the Neighborhood The branch features a strong team of local financial health experts focused on community engagement and delivering real economic benefits and solutions. These include: Community Manager, Chandra Williams, a lifelong Philadelphia native, will engage the community to increase awareness of financial health resources, and host interactive programs on topics such as goal setting, budget building and understanding credit. Branch Manager, Marcus White, who was born and raised in Philadelphia, will oversee all aspects of the branch including traditional banking services and local community engagement. Senior Business Consultants, Josue Figueroa, Nathan McCann, and Timothy Roseboro will provide access to 1:1 business coaching, technical assistance and advice to hundreds of Philadelphia entrepreneurs on everything from boosting creditworthiness to managing cash flow to effective marketing. Chase also announced an accelerated expansion into the market to bring its total branch count to about 80 by 2024 – 60 percent more than originally committed. Approximately 30 percent of these branches will be in low-to-moderate income communities. The firm is continuing to expand across all of its businesses in the Greater Philadelphia and Delaware region and is currently hiring for more than 800 open positions in the area. “We’re grateful to have JPMorgan Chase as an incredible partner in our work to invest in the growth of Philadelphia’s communities,” said Philadelphia Mayor Jim Kenney. “By opening a branch in communities like West Philadelphia, it sends an important signal to residents – you matter, and we’re here to serve you.” This community-inspired bank model is part of the firm’s $30 billion Racial Equity Commitment to help close the racial wealth gap. JPMorgan Chase has been serving customers for nearly 150 years and has more than 770 employees in the Greater Philadelphia region. Over the last four years, the firm has made more than $21 million in philanthropic commitments in the region to support financial health, minority-owned businesses, community development, and jobs and skills. For example, last year, the firm committed over $1 million to Philadelphia-area community partners, including the West Philadelphia Skills Initiative, to provide inclusive workforce training for justice-involved individuals. About Chase Chase is the U.S. consumer and commercial banking business of JPMorgan Chase & Co. (NYSE: JPM), a leading financial services firm based in the United States with assets of $3.7 trillion and operations worldwide. Chase serves tens of millions of people and 5 million small businesses, with a broad range of financial services, including personal banking, credit cards, mortgages, auto financing, investment advice, small business loans and payment processing. Customers can choose how and where they want to bank: More than 4,700 branches in 48 states and the District of Columbia, 16,000 ATMs, mobile, online and by phone. For more information, go to chase.com.",businesswire.com,https://www.businesswire.com/news/home/20230223005034/en/Chase-Opens-Innovative-Community-Center-Branch-in-West-Philadelphia,https://images.financialmodelingprep.com/news/chase-opens-innovative-community-center-branch-in-west-philadelphia-20230223.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-23 11:00:00,2023-02-23T11:00:00-05:00,2023-02-23,Latino Business Action Network (LBAN) Welcomes JPMorgan Chase as a Corporate Sponsor to Support Hispanic and Latino Entrepreneurs,"PALO ALTO, Calif. , Feb. 23, 2023 /PRNewswire/ -- Today, the Latino Business Action Network (LBAN) is pleased to welcome JPMorgan Chase as a corporate sponsor to support Hispanic and Latino business owners nationally.",prnewswire.com,https://www.prnewswire.com/news-releases/latino-business-action-network-lban-welcomes-jpmorgan-chase-as-a-corporate-sponsor-to-support-hispanic-and-latino-entrepreneurs-301753671.html,https://images.financialmodelingprep.com/news/latino-business-action-network-lban-welcomes-jpmorgan-chase-as-20230223.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-24 02:20:39,2023-02-24T02:20:39-05:00,2023-02-24,10 High-Yield Dividend Stocks To Help You Generate Income,"In this article, I will present 10 companies that could help you generate an additional income. All the picks that I present in this article provide you with an attractive Dividend Yield.",seekingalpha.com,https://seekingalpha.com/article/4581587-10-high-yield-dividend-stocks-to-generate-income,https://images.financialmodelingprep.com/news/10-highyield-dividend-stocks-to-help-you-generate-income-20230224.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-24 05:35:00,2023-02-24T05:35:00-05:00,2023-02-24,JPMorgan Chase Made a Smart Strategic Decision to Hoard Cash. Here's Why,The largest bank by assets in the U.S. has been holding more cash than its peers since the pandemic started.,fool.com,https://www.fool.com/investing/2023/02/24/jpmorgan-chase-smart-strategic-decision-hoard-cash/,https://images.financialmodelingprep.com/news/jpmorgan-chase-made-a-smart-strategic-decision-to-hoard-20230224.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-24 07:00:44,2023-02-24T07:00:44-05:00,2023-02-24,What is a Blue Chip Company? Examples of Blue Chips,"What is a blue chip company? When an asset is valuable and highly sought after, it might earn the term ""blue chip.",marketbeat.com,https://www.marketbeat.com/originals/what-is-a-blue-chip-company-examples-of-blue-chips/?SNAPI,https://images.financialmodelingprep.com/news/what-is-a-blue-chip-company-examples-of-blue-20230224.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-24 07:35:00,2023-02-24T07:35:00-05:00,2023-02-24,The World's Largest Hedge Fund Recently Loaded Up in This Sector,"Bridgewater Associates, the fund formerly run by Ray Dalio, has more than $235 billion in assets under management.",fool.com,https://www.fool.com/investing/2023/02/24/worlds-largest-hedge-fund-loaded-up-this-sector/,https://images.financialmodelingprep.com/news/the-worlds-largest-hedge-fund-recently-loaded-up-in-20230224.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-24 09:24:24,2023-02-24T09:24:24-05:00,2023-02-24,Why Dana Stock Was in a Tailspin This Week,"The company posts a dispiriting earnings report, and analysts pile on with modest (but meaningful) price target cuts.",fool.com,https://www.fool.com/investing/2023/02/24/why-dana-stock-was-in-a-tailspin-this-week/,https://images.financialmodelingprep.com/news/why-dana-stock-was-in-a-tailspin-this-week-20230224.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-24 11:24:00,2023-02-24T11:24:00-05:00,2023-02-24,AM Best Affirms Credit Ratings of Park Assurance Company,"OLDWICK, N.J.--(BUSINESS WIRE)--AM Best has affirmed the Financial Strength Rating of A (Excellent) and the Long-Term Issuer Credit Rating of “a” (Excellent) of Park Assurance Company (Park) (Colchester, VT). The outlook of these Credit Ratings (ratings) is stable. The ratings reflect Park’s balance sheet strength, which AM Best assesses as very strong, as well as its strong operating performance, limited business profile and appropriate enterprise risk management. Park’s strongest level of risk-adjusted capitalization, as measured by Best’s Capital Adequacy Ratio (BCAR), reflects its conservative loss reserving practices and favorable development trends, along with its conservative investment portfolio and strong liquidity measures. Park is well-capitalized through retained earnings, as the captive has reported consistently favorable pure loss ratios in combination with its low-cost underwriting expense structure to produce favorable operating earnings year after year, which have outperformed the commercial property composite by a wide margin. The ratings further reflect Park’s sophisticated risk management strategy and practices, experienced management team and its integral role as a single-parent captive of JPMorgan Chase Holdings LLC, which is a subsidiary of JPMorgan Chase & Co. (JPMorgan Chase) [NYSE: JPM], a leading global financial services group; however, Park’s business profile is considered limited due to its product concentration risk, offering limited lines of coverage on a net basis. Partially offsetting these factors are the potential credit risk associated with Park’s extensive use of reinsurance, which management utilizes to mitigate its exposure to oversized losses on substantially valued insured locations, as well as its reliance on the protection afforded by the Terrorism Risk Insurance Program Reauthorization Act. Park provides JPMorgan Chase with global property coverages, including terrorism, cyber and bankers blanket bond. These coverages are key components of JPMorgan Chase’s risk management strategy, and Park benefits from the explicit support of the group’s significant financial resources and extensive professional resources. AM Best remains the leading rating agency of alternative risk transfer entities, with more than 200 such vehicles rated in the United States and throughout the world. For current Best’s Credit Ratings and independent data on the captive and alternative risk transfer insurance market, please visit www.ambest.com/captive. This press release relates to Credit Ratings that have been published on AM Best’s website. For all rating information relating to the release and pertinent disclosures, including details of the office responsible for issuing each of the individual ratings referenced in this release, please see AM Best’s Recent Rating Activity web page. For additional information regarding the use and limitations of Credit Rating opinions, please view Guide to Best's Credit Ratings. For information on the proper use of Best’s Credit Ratings, Best’s Performance Assessments, Best’s Preliminary Credit Assessments and AM Best press releases, please view Guide to Proper Use of Best’s Ratings & Assessments. AM Best is a global credit rating agency, news publisher and data analytics provider specializing in the insurance industry. Headquartered in the United States, the company does business in over 100 countries with regional offices in London, Amsterdam, Dubai, Hong Kong, Singapore and Mexico City. For more information, visit www.ambest.com. Copyright © 2023 by A.M. Best Rating Services, Inc. and/or its affiliates. ALL RIGHTS RESERVED.",businesswire.com,https://www.businesswire.com/news/home/20230224005294/en/AM-Best-Affirms-Credit-Ratings-of-Park-Assurance-Company,https://images.financialmodelingprep.com/news/am-best-affirms-credit-ratings-of-park-assurance-company-20230224.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-25 10:20:00,2023-02-25T10:20:00-05:00,2023-02-25,Should Large Banks Lean Into Share Repurchases Over Dividends? Maybe,"Under the current capital regime, bank dividends and share repurchases are treated differently.",fool.com,https://www.fool.com/investing/2023/02/25/should-large-banks-lean-into-share-repurchases-ove/,https://images.financialmodelingprep.com/news/should-large-banks-lean-into-share-repurchases-over-dividends-20230225.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-26 09:37:33,2023-02-26T09:37:33-05:00,2023-02-26,MDA Breakout Stocks Week 9 - March 2023: High-Frequency Gainers To Give You An Edge,"Two new Breakout Stocks for Week 9 with better than 10% short-term upside and a Dow 30 Pick. Average cumulative returns for 2023 are +35.8% YTD. This week, the Momentum Gauges® turned negative for the first time in 2023 with an early negative test signal Feb. 3rd warning of deteriorating market conditions.",seekingalpha.com,https://seekingalpha.com/article/4582218-mda-breakout-stocks-week-9-march-2023,https://images.financialmodelingprep.com/news/mda-breakout-stocks-week-9-march-2023-highfrequency-gainers-20230226.jpg
