ticker,event_date,window_start,window_end,symbol,symbols,publishedDate,publishedDateET,date_et,title,text,site,url,image
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-27 14:03:00,2023-02-27T14:03:00-05:00,2023-02-27,3 Dividend-Paying Financial Stocks for a Strong Portfolio,"The search for top dividend-paying financial stocks is on. Of course, in this market environment, stability matters more than growth.",investorplace.com,https://investorplace.com/2023/02/bac-gs-jpm-3-dividend-paying-financial-stocks-for-a-strong-portfolio/,https://images.financialmodelingprep.com/news/3-dividendpaying-financial-stocks-for-a-strong-portfolio-20230227.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-27 16:46:00,2023-02-27T16:46:00-05:00,2023-02-27,Frank Founder Says JPMorgan Knew How Many Users Her Firm Had in $175 Million Deal,Charlie Javice says the nation's largest bank is trying to blame her for its own missteps.,wsj.com,https://www.wsj.com/articles/frank-founder-says-jpmorgan-knew-how-many-users-her-firm-had-in-175-million-deal-2b6f010d,https://images.financialmodelingprep.com/news/frank-founder-says-jpmorgan-knew-how-many-users-her-20230227.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-28 10:44:41,2023-02-28T10:44:41-05:00,2023-02-28,3 Bank Stocks For Your March 2023 Watchlist,3 bank stocks to watch this week.,stockmarket.com,https://stockmarket.com/featured/3-bank-stocks-for-your-march-2023-watchlist-2023-02-28,https://images.financialmodelingprep.com/news/3-bank-stocks-for-your-march-2023-watchlist-20230228.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-02-28 14:58:15,2023-02-28T14:58:15-05:00,2023-02-28,Why Are Stocks Down Today?,"Most major U.S. stock indices are in the red today following disappointing macro economic data. Indeed, heading into the afternoon, the Dow 30 is down less than 1% on a number of big-picture losses while the S&P 500 fluctuates between red and green today.",investorplace.com,https://investorplace.com/2023/02/why-are-stocks-down-today-21/,https://images.financialmodelingprep.com/news/why-are-stocks-down-today-20230228.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-01 09:00:00,2023-03-01T09:00:00-05:00,2023-03-01,"Everyday Spending Made More Rewarding: Chase, DoorDash and Mastercard Launch First-Ever DoorDash Rewards Mastercard®","WILMINGTON, Del. & SAN FRANCISCO--(BUSINESS WIRE)--Chase, the largest co-brand card issuer in the U.S., and DoorDash, the local commerce platform, today announced the launch of the DoorDash Rewards Mastercard®, the first-ever DoorDash credit card, with Mastercard as the exclusive payments network. The DoorDash Rewards Mastercard unlocks value and rewards for cardmembers with unlimited cash back on everyday purchases from all your neighborhood businesses both on and off the DoorDash platform. From restaurants to grocery and convenience stores, flower and pet stores, and more local and national retailers, cardmembers can conveniently access the best of their neighborhood with the DoorDash Rewards Mastercard. The no fee DoorDash Rewards Mastercard, a World Elite Mastercard®, offers cardmembers the opportunity to earn cash back on delivery and every other purchase made with the card: 4% cash back on DoorDash and Caviar orders from hundreds of thousands of merchants on the DoorDash platform 3% cash back on dining when purchased directly from a restaurant, online or in-store 2% cash back on grocery stores, online or in-store 1% cash back on all other purchases Cardmembers have flexible cash back redemption options, including: Using rewards to pay for part or all of a DoorDash or Caviar order Receiving a statement credit or direct deposit into a cardmember’s bank account Redeeming rewards for gift cards from a variety of brands and retailers “As we further our mission to empower local communities and connect people to the best of their neighborhoods, we are thrilled to introduce the DoorDash Rewards Mastercard to give consumers more convenience and value on their everyday purchases from their favorite businesses,” said Usman Cheema, Senior Director of Global Partnerships at DoorDash. “Together with longstanding partners Chase and Mastercard, we are delighted to offer rewards and cash back opportunities for cardmembers to support their neighborhood businesses. Every order on DoorDash helps local businesses grow, and we’re excited to continue championing the prosperity of local communities through our new cardmember benefits offered both on and off the DoorDash platform.” “We’re excited to offer people who love DoorDash a compelling card that enables all their purchases to earn cash back toward future DoorDash orders,” said Ed Olebe, President of Chase Co-Brand Cards. “To unlock even more value and convenience, the DoorDash Rewards Mastercard can also be used to earn a complimentary DashPass membership every year. Simply put, if you love DoorDash, you will love this card.” “We’re thrilled to be partnering with Chase and DoorDash to bring added benefits to cardmembers shopping in their local neighborhoods,” said Sherri Haymond, EVP, Global Digital Partnerships at Mastercard. “The new DoorDash Rewards Mastercard is created to connect people to their communities through digital solutions, simple payment experiences and on-demand access.” The launch offer for new cardmembers includes a free year of DashPass ($96 value)* and for a limited-time a $100 cash bonus after spending $500 on purchases in the first three months from account opening. DoorDash Rewards Mastercard cardmembers can extend their complimentary DashPass membership every anniversary year when they spend $10,000. With a DashPass membership, consumers can enjoy access to benefits including unlimited $0 delivery fees and lower service fees on eligible orders over the minimum subtotal from thousands of businesses on the platform, 5% DoorDash credits back on pickup orders, and member-only offers including exclusive items and experiences. Additional exclusive cardmember benefits include: $25 off the first two Nationwide Shipping orders of $100 or more, which is a $50 value** 10% off first order of $35 or more each month (up to $15 per order) on convenience, grocery, alcohol and DashMart purchases – a potential $90 value*** No annual fee No foreign transaction fees Cash back rewards don’t expire as long as the cardmember account is open Auto Rental Collision Damage Waiver Trip Cancellation / Interruption Extended Warranty Purchase Protection World Elite Mastercard benefits including: Monthly $5 credit off your first DoorDash order each month as an eligible DashPass member**** Complimentary 24/7 concierge service Earn a $5 Lyft credit after taking 3 rides in one calendar month when paying with your DoorDash Rewards Mastercard Access to Mastercard Priceless® Experiences Exclusive offers on ride-sharing, food delivery, online shopping and more Peace of mind with protection from identity theft and fraudulent charges Monthly $5 credit off your first DoorDash order each month as an eligible DashPass member**** Complimentary 24/7 concierge service Earn a $5 Lyft credit after taking 3 rides in one calendar month when paying with your DoorDash Rewards Mastercard Access to Mastercard Priceless® Experiences Exclusive offers on ride-sharing, food delivery, online shopping and more Peace of mind with protection from identity theft and fraudulent charges For more information and to apply, visit chase.com/doordashcard. *After your free period of DashPass, you will be charged the then-current annual renewal price (plus applicable taxes) automatically on a recurring basis until you cancel DashPass. DashPass benefits apply only to eligible orders that meet the minimum subtotal requirement listed on DoorDash for each participating merchant. Other fees, taxes, and gratuity still apply. See full terms & conditions for the free DashPass offer, sign-up bonus, and for the DashPass anniversary benefit here. **$25 Off Two Shipping Orders of $100 or More: Offer valid through 12/31/2023 on Shipping orders on DoorDash and Caviar only. Valid in the lower 48 states & Washington DC only (not available in Alaska, Hawaii, or Puerto Rico). Must use DoorDash Rewards Mastercard as payment method. Valid only on orders with a minimum subtotal greater than $100, excluding taxes and fees. Maximum value of each discount is $25. Select promo code from wallet at checkout. Alcohol available only in select markets from eligible stores. Fees, taxes, and gratuity still apply. Cannot be combined with other offers, discounts, or deals. See full offer terms and conditions here. ***10% Off One Convenience, Grocery, Alcohol, or DashMart Order Every Month: Offer valid through 08/31/2023 on Convenience, Grocery, Alcohol, or DashMart orders on DoorDash only. Not valid on Caviar. Valid in the US only. Must use DoorDash Rewards Mastercard as payment method. Maximum value of discount is $15 each month. Apply promo code from Manage DoorDash Rewards Mastercard Accounts page at checkout. Limit one (1) order per calendar month. Alcohol available only in select markets from eligible stores. Discount apportioned equally across all items ordered. Fees, taxes, and gratuity still apply. Cannot be combined with other offers, discounts, or deals. See full offer terms and conditions here. ****$5 Off: Offer valid on 1 order every calendar month for DoorDash Rewards Mastercard cardholders through 9/30/23 or while supplies last. Must use DoorDash Rewards Mastercard as payment method. This offer may be amended or canceled at any time without notice. The $5 discount does not roll over to the following month. If the full $5 value is not used on a single order, the remaining value will be forfeited. Not valid for the purchase of alcohol. Fees, taxes, and gratuity still apply. See full offer terms and conditions here. About Chase Chase is the U.S. consumer and commercial banking business of JPMorgan Chase & Co. (NYSE: JPM), a leading financial services firm based in the United States with assets of $3.7 trillion and operations worldwide. Chase serves tens of millions of people and 5 million small businesses, with a broad range of financial services, including personal banking, credit cards, mortgages, auto financing, investment advice, small business loans and payment processing. Customers can choose how and where they want to bank: More than 4,700 branches in 48 states and the District of Columbia, 16,000 ATMs, mobile, online and by phone. For more information, go to chase.com. About DoorDash DoorDash (NYSE: DASH) is a technology company that connects consumers with their favorite local businesses in 27 countries across the globe. Founded in 2013, DoorDash builds products and services to help businesses innovate, grow, and reach more customers. DoorDash is building infrastructure for local commerce, enabling merchants to thrive in the convenience economy, giving consumers access to more of their communities, and providing work that empowers. With DoorDash, there is a neighborhood of good in every order. About Mastercard Mastercard is a global technology company in the payments industry. Our mission is to connect and power an inclusive, digital economy that benefits everyone, everywhere by making transactions safe, simple, smart and accessible. Using secure data and networks, partnerships and passion, our innovations and solutions help individuals, financial institutions, governments and businesses realize their greatest potential. Our decency quotient, or DQ, drives our culture and everything we do inside and outside of our company. With connections across more than 210 countries and territories, we are building a sustainable world that unlocks priceless possibilities for all. www.mastercard.com",businesswire.com,https://www.businesswire.com/news/home/20230301005176/en/Everyday-Spending-Made-More-Rewarding-Chase-DoorDash-and-Mastercard-Launch-First-Ever-DoorDash-Rewards-Mastercard%C2%AE,https://images.financialmodelingprep.com/news/everyday-spending-made-more-rewarding-chase-doordash-and-mastercard-launch-20230301.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-01 09:00:00,2023-03-01T09:00:00-05:00,2023-03-01,"Everyday Spending Made More Rewarding: Chase, DoorDash and Mastercard Launch First-Ever DoorDash Rewards Mastercard®","WILMINGTON, Del. & SAN FRANCISCO--(BUSINESS WIRE)--Chase, the largest co-brand card issuer in the U.S., and DoorDash, the local commerce platform, today announced the launch of the DoorDash Rewards Mastercard®, the first-ever DoorDash credit card, with Mastercard as the exclusive payments network. The DoorDash Rewards Mastercard unlocks value and rewards for cardmembers with unlimited cash back on everyday purchases from all your neighborhood businesses both on and off the DoorDash platform.",businesswire.com,https://www.businesswire.com/news/home/20230301005176/en/Everyday-Spending-Made-More-Rewarding-Chase-DoorDash-and-Mastercard-Launch-First-Ever-DoorDash-Rewards-Mastercard%C2%AE/,https://images.financialmodelingprep.com/news/everyday-spending-made-more-rewarding-chase-doordash-and-mastercard-20230301.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-01 11:59:58,2023-03-01T11:59:58-05:00,2023-03-01,2 Bank Stocks to Sell in March,"After a red-hot start to 2023, stocks took a step back in February.",schaeffersresearch.com,https://www.schaeffersresearch.com/content/analysis/2023/03/01/2-bank-stocks-to-sell-in-march,https://images.financialmodelingprep.com/news/2-bank-stocks-to-sell-in-march-20230301.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-01 13:09:50,2023-03-01T13:09:50-05:00,2023-03-01,U.S. Companies Paid Record Dividends In 2022; Don't Expect That To Continue,U.S. companies posted 7.6% dividend growth in 2022. Rising interest rates may send investors scrambling for yield this year.,investors.com,https://www.investors.com/research/us-companies-paid-record-dividends-in-2022-2023-may-disappoint/,https://images.financialmodelingprep.com/news/us-companies-paid-record-dividends-in-2022-dont-expect-20230301.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-01 13:55:42,2023-03-01T13:55:42-05:00,2023-03-01,3 Stocks Activist Hedge Fund Managers Are Kicking to the Curb,"Hedge fund managers sell certain stocks for a variety of reasons. Those reasons can include changes in the company's financial performance, shifts in market conditions or investor sentiment, or changes in the fund's investment strategy.",investorplace.com,https://investorplace.com/2023/03/3-stocks-activist-hedge-fund-managers-are-kicking-to-the-curb/,https://images.financialmodelingprep.com/news/3-stocks-activist-hedge-fund-managers-are-kicking-to-20230301.png
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-01 16:30:00,2023-03-01T16:30:00-05:00,2023-03-01,JPMorgan Chase Announces CME Term SOFR as Replacement Reference Rate for Outstanding U.S. Dollar LIBOR-Linked Securities and Other Instruments,"NEW YORK--(BUSINESS WIRE)--JPMorgan Chase & Co. (NYSE: JPM) (“JPMorgan Chase” or the “Firm”) announced today that, after June 30, 2023, CME Term SOFR will be the replacement reference rate for certain outstanding floating rate and fixed-to-floating rate debt securities, preferred stock and certificates of deposit issued by JPMorgan Chase & Co., JPMorgan Chase Financial Company LLC and JPMorgan Chase Bank, N.A. (the “Issuers”) that use U.S.",businesswire.com,https://www.businesswire.com/news/home/20230301005791/en/JPMorgan-Chase-Announces-CME-Term-SOFR-as-Replacement-Reference-Rate-for-Outstanding-U.S.-Dollar-LIBOR-Linked-Securities-and-Other-Instruments/,https://images.financialmodelingprep.com/news/jpmorgan-chase-announces-cme-term-sofr-as-replacement-reference-rate-20230301.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-01 16:30:00,2023-03-01T16:30:00-05:00,2023-03-01,JPMorgan Chase Announces CME Term SOFR as Replacement Reference Rate for Outstanding U.S. Dollar LIBOR-Linked Securities and Other Instruments,"NEW YORK--(BUSINESS WIRE)--JPMorgan Chase & Co. (NYSE: JPM) (“JPMorgan Chase” or the “Firm”) announced today that, after June 30, 2023, CME Term SOFR will be the replacement reference rate for certain outstanding floating rate and fixed-to-floating rate debt securities, preferred stock and certificates of deposit issued by JPMorgan Chase & Co., JPMorgan Chase Financial Company LLC and JPMorgan Chase Bank, N.A. (the “Issuers”) that use U.S. dollar LIBOR as the reference rate and that are governed by New York or Delaware law. In accordance with the Adjustable Interest Rate (LIBOR) Act (the “LIBOR Act”) and the regulation issued by the Board of Governors of the Federal Reserve System on December 16, 2022 implementing the LIBOR Act (the “LIBOR Rule”), the applicable tenor of CME Term SOFR will be the reference rate for calculations of the amount of interest or dividends payable with respect to interest or dividend periods with reference rate determination dates occurring after June 30, 2023 on the following types of securities and other instruments that remain outstanding and that currently use one-month or three-month U.S. dollar LIBOR as the reference rate or will use three-month U.S. dollar LIBOR as the reference rate during a floating rate period: floating rate or fixed-to-floating rate debt securities issued by JPMorgan Chase & Co., JPMorgan Chase Financial Company LLC or JPMorgan Chase Bank, N.A. fixed-to-floating rate preferred stock (represented by depositary shares) issued by JPMorgan Chase & Co. floating rate or fixed-to-floating rate FDIC-insured certificates of deposit issued by JPMorgan Chase Bank, N.A. In the case of any of the above securities or instruments that require the applicable Issuer or its calculation agent to select a successor reference rate following the cessation of the publication of one-month or three-month U.S. dollar LIBOR on a representative basis, one-month and three-month CME Term SOFR, respectively, have been selected as the applicable successor rates. The replacement rate, and therefore calculation of the amount of interest or dividends payable on the above securities or instruments for interest or dividend periods with reference rate determination dates that occur after June 30, 2023, will also include the applicable tenor spread adjustment of 0.26161% per annum or 0.11448% per annum (in the case of securities or instruments that reference three-month LIBOR or one-month LIBOR, respectively), as specified in the LIBOR Act. This announcement does not apply to any U.S. dollar LIBOR-linked securities or other instruments issued by the Issuers that are not governed by New York or Delaware law. JPMorgan Chase & Co. (NYSE: JPM) is a leading financial services firm based in the United States of America (“U.S.”), with operations worldwide. JPMorgan Chase had $3.7 trillion in assets and $292 billion in stockholders’ equity as of December 31, 2022. The Firm is a leader in investment banking, financial services for consumers and small businesses, commercial banking, financial transaction processing and asset management. Under the J.P. Morgan and Chase brands, the Firm serves millions of customers in the U.S., and many of the world’s most prominent corporate, institutional and government clients globally. Information about JPMorgan Chase & Co. is available at www.jpmorganchase.com.",businesswire.com,https://www.businesswire.com/news/home/20230301005791/en/JPMorgan-Chase-Announces-CME-Term-SOFR-as-Replacement-Reference-Rate-for-Outstanding-U.S.-Dollar-LIBOR-Linked-Securities-and-Other-Instruments,https://images.financialmodelingprep.com/news/jpmorgan-chase-announces-cme-term-sofr-as-replacement-reference-20230301.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-02 08:00:00,2023-03-02T08:00:00-05:00,2023-03-02,The $3 Million Dividend Growth Portfolio That Could Secure Your Retirement,"We start by diving into a just-released survey showing high retirement expectations. Unfortunately, data shows that the average investor is far from prepared. Hence, I present a dividend growth portfolio that comes with decent yields, consistent dividend growth, rock-solid business models, and healthy balance sheets.",seekingalpha.com,https://seekingalpha.com/article/4583380-3-million-dividend-growth-portfolio-that-could-secure-your-retirement,https://images.financialmodelingprep.com/news/the-3-million-dividend-growth-portfolio-that-could-secure-20230302.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-02 10:32:30,2023-03-02T10:32:30-05:00,2023-03-02,Investors Heavily Search JPMorgan Chase & Co. (JPM): Here is What You Need to Know,"Zacks.com users have recently been watching JPMorgan Chase & Co. (JPM) quite a bit. Thus, it is worth knowing the facts that could determine the stock's prospects.",zacks.com,https://www.zacks.com/stock/news/2060946/investors-heavily-search-jpmorgan-chase-co-jpm-here-is-what-you-need-to-know,https://images.financialmodelingprep.com/news/investors-heavily-search-jpmorgan-chase-co-jpm-here-is-20230302.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-03 12:08:40,2023-03-03T12:08:40-05:00,2023-03-03,JPMorgan Chase ‘requires its tech workers give 6 months notice before they quit',"A bank employee took to Blind and posted an item titled: ""Notice period blues.""",nypost.com,https://nypost.com/2023/03/03/jpmorgan-chase-requires-workers-give-6-months-notice/,https://images.financialmodelingprep.com/news/jpmorgan-chase-requires-its-tech-workers-give-6-months-20230303.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-04 04:44:42,2023-03-04T04:44:42-05:00,2023-03-04,"How To Allocate $25,000 Among 10 Dividend Income And Dividend Growth Companies And ETFs","In this article, I will show you how you could allocate $25,000 among 10 dividend income and dividend growth companies as well as ETFs. The 10 selected picks provide you with a Weighted Average Dividend Yield [TTM] of 3.25% while they have shown a Weighted Average Dividend Growth Rate of 9.30%.",seekingalpha.com,https://seekingalpha.com/article/4584559-allocate-25000-10-dividend-income-dividend-growth-companies-etfs,https://images.financialmodelingprep.com/news/how-to-allocate-25000-among-10-dividend-income-and-20230304.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-05 06:56:46,2023-03-05T06:56:46-05:00,2023-03-05,MDA Breakout Stocks Week 10 - March 2023: High-Frequency Gainers To Give You An Edge,Two new Breakout Stocks for Week 10 with better than 10% short-term upside and a Dow 30 Picks. Average cumulative returns for 2023 are +38.0% YTD. The Momentum Gauges® were negative from Week 8 with a positive signal late in Week 9. ARAV jumped 12% to end the week with strong momentum.,seekingalpha.com,https://seekingalpha.com/article/4584680-mda-breakout-stocks-week-10-march-2023-high-frequency-gainers-give-you-edge,https://images.financialmodelingprep.com/news/mda-breakout-stocks-week-10-march-2023-highfrequency-gainers-20230305.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-06 12:00:00,2023-03-06T12:00:00-05:00,2023-03-06,J.P. Morgan Asset Management Releases 2023 Guide to Retirement,"11th edition of Guide examines impacts of SECURE 2.0 Act, importance of staying invested through volatility, and need to align your portfolio to long-term financial goals. NEW YORK , March 6, 2023 /PRNewswire/ -- J.P.",prnewswire.com,https://www.prnewswire.com/news-releases/jp-morgan-asset-management-releases-2023-guide-to-retirement-301762900.html,https://images.financialmodelingprep.com/news/jp-morgan-asset-management-releases-2023-guide-to-retirement-20230306.jpg
JPM,2023-02-21,2023-02-14,2023-03-07,JPM,,2023-03-07 08:41:00,2023-03-07T08:41:00-05:00,2023-03-07,Can You Still Buy the Dow Jones' Best-Performing February Stocks?,JPMorgan remains the industry's best-run bank. American Express has strong 2023 expectations to live up to.,fool.com,https://www.fool.com/investing/2023/03/07/can-you-still-buy-the-dow-jones-best-performing-fe/,https://images.financialmodelingprep.com/news/can-you-still-buy-the-dow-jones-bestperforming-february-20230307.jpg
