earnings_date,fiscalYear,period,transcript_dir,symbol,fiscal_period_end,calendarYear,currentRatio,quickRatio,cashRatio,daysOfSalesOutstanding,daysOfInventoryOutstanding,operatingCycle,daysOfPayablesOutstanding,cashConversionCycle,grossProfitMargin,operatingProfitMargin,pretaxProfitMargin,netProfitMargin,effectiveTaxRate,returnOnAssets,returnOnEquity,returnOnCapitalEmployed,netIncomePerEBT,ebtPerEbit,ebitPerRevenue,debtRatio,debtEquityRatio,longTermDebtToCapitalization,totalDebtToCapitalization,interestCoverage,cashFlowToDebtRatio,companyEquityMultiplier,receivablesTurnover,payablesTurnover,inventoryTurnover,fixedAssetTurnover,assetTurnover,operatingCashFlowPerShare,freeCashFlowPerShare,cashPerShare,payoutRatio,operatingCashFlowSalesRatio,freeCashFlowOperatingCashFlowRatio,cashFlowCoverageRatios,shortTermCoverageRatios,capitalExpenditureCoverageRatio,dividendPaidAndCapexCoverageRatio,dividendPayoutRatio,priceBookValueRatio,priceToBookRatio,priceToSalesRatio,priceEarningsRatio,priceToFreeCashFlowsRatio,priceToOperatingCashFlowsRatio,priceCashFlowRatio,priceEarningsToGrowthRatio,priceSalesRatio,dividendYield,enterpriseValueMultiple,priceFairValue
2021-01-27,2020,Q4,data/META/transcripts/2021-01-27,META,2020-12-31,2020,5.051064681930446,5.051064681930446,1.1732194112542553,36.34048161869479,0,36.34048161869479,22.99232245681382,13.348159161880968,0.8144058136221146,0.45507979481333716,0.46505414648047877,0.39965089769165,0.14063577173496744,0.07041979462200909,0.08745030789617274,0.08850937056154086,0.8593642282650326,1.021917808219178,0.45507979481333716,0.06687338371538326,0.08304622340010913,0.0,0.07667837402118839,0.0,1.3178149051999248,1.2418427001325123,2.4765769739744155,3.91435011269722,0,0.5105763809315945,0.17620326897486757,4.858131487889273,3.2619377162629757,21.437370242214534,0.0,0.500142490738102,0.6714387464387465,1.3178149051999248,0.0,3.0435725124647734,3.0435725124647734,0.0,6.153499103593422,6.153499103593422,28.121701339412944,17.59141634726803,83.74163572716667,56.22737891737892,56.22737891737892,0.40652432735283267,28.121701339412944,0.0,53.45746686705835,6.153499103593422
2021-04-28,2021,Q1,data/META/transcripts/2021-04-28,META,2021-03-31,2021,6.080207596131163,6.080207596131163,1.5344027679484156,35.33835161056131,0,35.338351610561304,15.400506723835509,19.937844886725795,0.8039432960146727,0.43475602766420846,0.4395323067517481,0.3628825799549119,0.17438928975049986,0.05807745699381738,0.07105501395362757,0.07544792647507394,0.8256107102495002,1.0109861135524696,0.43475602766420846,0.07102364804950985,0.0868940646580426,0.0,0.07994713328881883,0.0,1.0540726709144137,1.2234525688890219,2.546808096535617,5.8439635535307515,0,0.45183177376471806,0.16004476434507683,4.253827210942503,2.769400659304995,22.3146977339909,0.0,0.4677696687172825,0.6510374121875511,1.0540726709144137,0.0,2.8656367041198503,2.8656367041198503,0.0,6.341768121909065,6.341768121909065,32.38782247029154,22.312880432505,106.35153097490588,69.23882550808692,69.23882550808692,-1.465212481734495,32.38782247029154,0.0,62.90057691910111,6.341768121909065
2021-07-29,2021,Q2,data/META/transcripts/2021-07-29,META,2021-06-30,2021,5.425373134328358,5.425373134328358,1.0882076105956704,36.2079994497369,0,36.2079994497369,16.21967030931654,19.988329140420362,0.8143205970354576,0.42531898063761736,0.4303401313753138,0.35746466279189737,0.16934388236234316,0.060922929036569,0.07519515000687275,0.07941053713038174,0.8306561176376568,1.0118056117085792,0.42531898063761736,0.07037729545334655,0.08686436079781808,0.0,0.07992198836481755,0.0,1.1031898059465313,1.2342668219667647,2.4856385706958455,5.548818088386434,0,0.4733046847022821,0.1704306337883699,4.6041014946124434,3.0010427528675705,22.27320125130344,0.0,0.4555490593940228,0.6518194171825457,1.1031898059465313,0.0,2.8720728534258457,2.8720728534258457,0.0,7.237093114948599,7.237093114948599,34.40388176221756,24.061036896286318,115.86306115357887,75.52179299411142,75.52179299411142,2.43526858283625,34.40388176221756,0.0,69.40588518079844,7.237093114948599
2021-10-25,2021,Q3,data/META/transcripts/2021-10-25,META,2021-09-30,2021,4.23428026049854,4.23428026049854,0.8138333707612845,37.501551189245085,0,37.50155118924509,34.23150233928262,3.270048849962471,0.801068597035505,0.35928990003447087,0.36418476387452603,0.31692519820751464,0.1297681022243256,0.05421470059262317,0.06894121175764847,0.0686749290058179,0.8702318977756744,1.0136237167801976,0.35928990003447087,0.07453489400595571,0.09478104379124175,0.0,0.08657534246575342,0.0,1.1147943037974684,1.271633173365327,2.3999007279947056,2.629157175398633,0,0.44776119402985076,0.1710646578412006,4.935067664117004,3.4245327953825893,20.339511361407638,0.0,0.4857290589451913,0.6939181037541693,1.1147943037974684,0.0,3.2670994667284954,3.2670994667284954,0.0,7.266447804439112,7.266447804439112,33.40411855222337,26.35015986512943,99.10548979341378,68.77109354907388,68.77109354907388,-2.4176271676256267,33.40411855222337,0.0,77.88673531969721,7.266447804439112
2022-02-02,2021,Q4,data/META/transcripts/2022-02-02,META,2021-12-31,2021,3.154293825408091,3.154293825408091,0.7854743316773125,37.525170027620206,0,37.525170027620206,57.8875236294896,-20.3623536018694,0.8114698108164295,0.37376377297971547,0.3772682724005821,0.30545573342045085,0.19034873651893253,0.06196268382463687,0.08235972421303822,0.08688178278518764,0.8096512634810674,1.0093762415574097,0.37376377297971547,0.08357883448703814,0.111091536607436,0.0,0.09998414437269372,0.0,1.3049808981474806,1.3291826488040424,2.3983901987321032,1.5547391623806024,0,0.481261791778629,0.20285323549434595,6.472468769194138,4.552608114611034,17.160050595657324,0.0,0.5376733687743162,0.7033804684047724,1.3049808981474806,0.0,3.371322160148976,3.371322160148976,0.0,7.533670075032632,7.533670075032632,27.940874500311846,22.868186322314052,73.88072760326685,51.96626078767123,51.96626078767123,1.6617548727548204,27.940874500311846,0.0,64.25571513802316,7.533670075032632
2022-04-27,2022,Q1,data/META/transcripts/2022-04-27,META,2022-03-31,2022,2.8106326472541023,2.8106326472541023,0.7059660438205444,36.73140318188333,0,36.73140318188333,48.64945878434638,-11.918055602463049,0.7848287229468253,0.30543213415508097,0.3191916296402465,0.26748602551239786,0.1619892231701841,0.045457866981695065,0.06057876456649463,0.05955341922141799,0.838010776829816,1.0450492726419522,0.30543213415508097,0.08557527189467659,0.11404064011425974,0.0,0.1023666785644044,1704.8,1.0016366612111294,1.3326354399974032,2.4502194907813872,1.8499691928527418,0,0.378039364425721,0.16994482943404499,5.165504587155963,3.168807339449541,16.106422018348624,0.0,0.5043715063780995,0.6134555271383916,1.0016366612111294,0.0,2.5870244440360226,2.5870244440360226,0.0,4.91715356899406,4.91715356899406,21.711731403181883,20.292397856664437,70.17151129125651,43.04710144927537,43.04710144927537,-0.7702828574162419,21.711731403181883,0.0,54.666004155750294,4.91715356899406
2022-07-29,2022,Q2,data/META/transcripts/2022-07-29,META,2022-06-30,2022,2.5200072016923976,2.5200072016923976,0.5707791330962776,35.98813406425647,0,35.98813406425647,69.47611710323575,-33.48798303897928,0.8198598292970647,0.2899868156269516,0.2840191520366387,0.2320102699326903,0.18311751771316884,0.03938649656317919,0.05316975041147519,0.05664059852807633,0.8168824822868311,0.9794209140942809,0.2899868156269516,0.09463478993279499,0.1277521130344208,0.0,0.1132803136060465,1671.6,0.7591336279330304,1.3499487146866824,2.500824295010846,1.2954091816367266,0,0.35270075136444845,0.16976186689755507,4.5107248520710055,1.7104289940828403,14.973742603550296,0.0,0.42318367913399485,0.3791916044929081,0.7591336279330304,0.0,1.6108029582673007,1.6108029582673007,0.0,3.466887180261913,3.466887180261913,15.128027201443341,16.30103185284881,94.27459459459459,35.74813478724277,35.74813478724277,-1.6542528621039154,15.128027201443341,0.0,43.20609636184857,3.466887180261913
2022-10-26,2022,Q3,data/META/transcripts/2022-10-26,META,2022-09-30,2022,2.5704147749812667,2.5704147749812667,0.6306695464362851,36.459190300930935,0,36.45919030093094,60.949965010496854,-24.490774709565905,0.7937504510355777,0.204373240961247,0.201197950494335,0.15858410911452694,0.21180057388809181,0.024567621049336477,0.0354167002433639,0.03625957863604064,0.7881994261119082,0.9844632768361582,0.204373240961247,0.14477847216787595,0.2087127500120876,0.07403593600764088,0.17267357360961105,87.13846153846154,0.37416988416988417,1.4416007220332974,2.4685134051839315,1.4766210281580987,0,0.3171700294121013,0.15491855512202757,3.6133482475764356,0.11782252050708426,15.576435495898583,0.0,0.3496788626686873,0.032607574037767,0.37416988416988417,0.0,1.0337066666666668,1.0337066666666668,0.0,2.932404145244734,2.932404145244734,13.130322580645162,20.69930375426621,1151.5625316455696,37.54966050975132,37.54966050975132,-0.6159913285908136,13.130322580645162,0.0,47.89970149253731,2.932404145244734
2023-02-01,2022,Q4,data/META/transcripts/2023-02-01,META,2022-12-31,2022,2.203396729075705,2.203396729075705,0.5432176422704063,37.678843463391885,0,37.678843463391885,53.87476007677543,-16.195916613383545,0.7408363127623193,0.19894295041193844,0.19117052697030934,0.1446603450956008,0.24329159212880144,0.02505290022452309,0.037012878540803255,0.040321106987353576,0.7567084078711985,0.9609313955305516,0.19894295041193844,0.1431725058822896,0.21152148146969685,0.07315904332183196,0.17459160626116188,58.17272727272727,0.5457109548343424,1.477388973296318,2.3886083469478687,1.6705410821643287,0,0.34889522838454945,0.17318429738271765,5.500758150113723,2.0727824109173616,15.44275966641395,0.0,0.4511425462459195,0.3768175866583971,0.5457109548343424,0.0,1.6046665929448192,1.6046665929448192,0.0,2.5252513264340206,2.5252513264340206,9.869638426861496,17.05657210401891,58.057227505486466,21.876984356694923,21.876984356694923,2.331064854215916,9.869638426861496,0.0,37.53469173789174,2.5252513264340206
2023-04-26,2023,Q1,data/META/transcripts/2023-04-26,META,2023-03-31,2023,2.067806627004452,2.067806627004452,0.45510421181198535,34.69924943271077,0,34.699249432710765,54.10609037328094,-19.406840940570177,0.7867690696456624,0.2522953395007855,0.25508814801885143,0.1993017978704835,0.21869440262761736,0.030944598923524726,0.04574702512119876,0.045421406574068256,0.7813055973723827,1.011069600110696,0.2522953395007855,0.14946528556948577,0.22096237830041268,0.07367131828978622,0.18097394500229705,131.4,0.5076337262012692,1.478352498096879,2.593716044911264,1.6633986928104576,0,0.2951419298335995,0.15526502647825638,5.410900657131813,2.7661383842288365,14.471975260919985,0.0,0.4886716704485949,0.5112158879839978,0.5076337262012692,0.0,2.045893013738673,2.045893013738673,0.0,4.393515605593173,4.393515605593173,19.140819689300052,24.009843229987737,76.61944941307993,39.16907986855265,39.16907986855265,0.9390516463284094,19.140819689300052,0.0,57.08201294760267,4.393515605593173
2023-07-26,2023,Q2,data/META/transcripts/2023-07-26,META,2023-06-30,2023,2.32478861000635,2.32478861000635,0.9620333545001838,35.188287133972935,0,35.18828713397294,46.8242220353238,-11.635934901350865,0.8142129441545048,0.29350917216163,0.29041532547892124,0.24338260570642833,0.16194985472936618,0.03767998142127264,0.058105093521744644,0.05313208913428411,0.8380501452706338,0.9894591141396933,0.29350917216163,0.175230298807865,0.27021703610304926,0.12060492733654823,0.21273296485776882,80.96551724137932,0.47791153570048045,1.5420679981795529,2.557669251059068,1.9220821209182024,0,0.3171232062158091,0.1548178897662177,6.7402647975077885,4.319704049844237,20.812305295950157,0.0,0.5409231538485577,0.6408804668091744,0.47791153570048045,0.0,2.7845881595881594,2.7845881595881594,0.0,5.498382040243821,5.498382040243821,23.03086471452233,23.657057010785824,66.43510682412332,42.57696227396152,42.57696227396152,0.6375865365102033,23.03086471452233,0.0,61.86815492021277,5.498382040243821
2023-10-25,2023,Q3,data/META/transcripts/2023-10-25,META,2023-09-30,2023,2.5671612459467426,2.5671612459467426,1.2082801087419344,34.11702688455456,0,34.11702688455456,63.36231884057971,-29.24529195602515,0.8181338956246705,0.4026240262402624,0.4105898201839161,0.33921982076963625,0.1738231098430813,0.05355706187521385,0.08107200100788813,0.07401624825700026,0.8261768901569186,1.0197846959557755,0.4026240262402624,0.16745887161656048,0.2534908625142609,0.11399885895718609,0.2022279300910157,98.90647482014388,0.5633266145732667,1.5137499737529134,2.637978986402967,1.4204025617566332,0,0.3258050665521683,0.1578830557533499,7.920031055900621,5.380046583850931,23.727872670807454,0.0,0.5974931177883207,0.6792961474365258,0.5633266145732667,0.0,3.1181415252942077,3.1181415252942077,0.0,5.412785900765015,5.412785900765015,22.648068880688808,16.69129241129241,55.80063208023667,37.90515439662778,37.90515439662778,0.34404500684500683,22.648068880688808,0.0,45.4029827241744,5.412785900765015
2024-02-01,2023,Q4,data/META/transcripts/2024-02-01,META,2023-12-31,2023,2.6709949937421777,2.6709949937421777,1.3098247809762202,36.279574181645934,0,36.279574181645934,56.71345029239766,-20.433876110751726,0.8081573633167959,0.4084665054473835,0.4190122410311386,0.3494552616489242,0.1660022609626941,0.06104353657952383,0.09151389324140813,0.08288855273875233,0.8339977390373059,1.02581787109375,0.4084665054473835,0.16215274602282873,0.2430925519690797,0.10716804719241284,0.19555466854339765,120.47058823529412,0.5211365955846806,1.499157787527421,2.480734739315975,1.5869251392039596,0,0.36504036184599703,0.17468197872164373,7.561964146531567,4.574824629773968,25.48830865159782,0.0,0.48375757273565856,0.604978354978355,0.5211365955846806,0.0,2.5315068493150683,2.5315068493150683,0.0,5.929837563982033,5.929837563982033,22.6436977387749,16.19928230006421,77.37127182894625,46.80794475365904,46.80794475365904,0.7593413578155097,22.6436977387749,0.0,44.92335868754661,5.929837563982033
2024-04-24,2024,Q1,data/META/transcripts/2024-04-24,META,2024-03-31,2024,2.680687520017081,2.680687520017081,1.149674388811786,33.155945686462765,0,33.15594568646276,51.3027108433735,-18.14676515691074,0.8178576326978466,0.3790426553284872,0.389054999314223,0.33929502125908656,0.12789959811041388,0.05550519646030407,0.08271973998354834,0.07095505358344074,0.8721004018895862,1.026414821247648,0.3790426553284872,0.16887598499398682,0.25167693223388105,0.10950117916100907,0.20107179876256934,108.80314960629921,0.5114128557383147,1.4903062282232877,2.714445271779598,1.7542932628797887,0,0.3241510541244676,0.1635897758072912,7.562278978388998,5.0475442043222,22.836935166994106,0.10291858678955453,0.5279385543821149,0.6674633690117427,0.5114128557383147,0.0,3.0071875,2.5082757721881923,0.10291858678955453,8.362830955868093,8.362830955868093,34.302173913043475,25.274592731829575,97.34436789662152,64.97379975059752,64.97379975059752,-2.2999879385964923,34.302173913043475,0.0010180044034888043,71.01400983940285,8.362830955868093
2024-07-31,2024,Q2,data/META/transcripts/2024-07-31,META,2024-06-30,2024,2.8303584654125316,2.8303584654125316,1.18667604799289,33.41224949450999,0,33.41224949450999,39.076354679802954,-5.664105185292961,0.8129559007959868,0.38000051188861306,0.3866294694274526,0.34462900872770086,0.10863233152389778,0.058482961109808114,0.08589399284269886,0.07305372132615606,0.8913676684761022,1.0174446016030174,0.38000051188861306,0.16500751396381136,0.2423467272251743,0.10498880971955787,0.1950717315177095,115.9921875,0.5098575978521229,1.4687011603503377,2.693622888659083,2.303183107469272,0,0.33389165676782007,0.16969831218130804,7.644041041831097,4.418705603788477,22.92028413575375,0.09402153731897513,0.4957641217271122,0.5780588538977801,0.5098575978521229,0.0,2.3699987764590724,2.0521241656955187,0.09402153731897513,8.157914303757902,8.157914303757902,32.73167106037726,23.744135165243225,114.21444315441636,66.02267010841507,66.02267010841507,2.5643665978462753,32.73167106037726,0.000989944850219311,68.08357373748079,8.157914303757902
2024-10-30,2024,Q3,data/META/transcripts/2024-10-30,META,2024-09-30,2024,2.7322832283228324,2.7322832283228324,1.3156915691569158,32.59503806450024,0,32.59503806450024,93.42915254237288,-60.83411447787264,0.8183005247727216,0.4274557146024785,0.4390844810170243,0.3865086599817685,0.11973964762652901,0.061183738416898066,0.09535097156124452,0.07777548660109916,0.880260352373471,1.0272046109510087,0.4274557146024785,0.1912849833078531,0.2981055011578506,0.14907008978443462,0.2296465895044387,83.41346153846153,0.504087915672722,1.5584365066340888,2.761156462585034,0.9632967607105538,0,0.3196638681934884,0.15829849302673862,9.776196124950573,6.51087386318703,28.0347963621985,0.08050739418663946,0.6091305526127768,0.6659925578385375,0.504087915672722,0.0,2.9939452651973846,2.596786051885306,0.08050739418663946,8.799061320496692,8.799061320496692,35.66731774618739,23.070193141254464,87.92060974128509,58.55447176832229,58.55447176832229,1.3764351188770905,35.66731774618739,0.0008724178607186749,65.87005304438502,8.799061320496692
2025-01-29,2024,Q4,data/META/transcripts/2025-01-29,META,2024-12-31,2024,2.9778842719371355,2.9778842719371355,1.3063757590189309,31.61020977575695,0,31.610209775756946,78.27016630840593,-46.65995653264899,0.8173194171747442,0.48287692466673554,0.48676242637180944,0.43067066239537044,0.115234375,0.07548523115042709,0.11409517239113652,0.09636308144090935,0.884765625,1.0080465673686012,0.48287692466673554,0.1777188521086454,0.2686202686202686,0.1363169916250124,0.21174205967276227,93.08366533864542,0.570485120260905,1.5114900047635473,2.8471813581263974,1.1498634057499675,0,0.35507235741333254,0.17527367833829613,11.044988161010261,5.35240726124704,30.708366219415943,0.06094634801804396,0.5784437325617443,0.4846005430898957,0.570485120260905,0.0,1.9402426343154247,1.783243071041733,0.06094634801804396,8.123667931470623,8.123667931470623,30.664097137542626,17.800200835012955,109.391900022119,53.011374160354436,53.011374160354436,0.546342797906338,30.664097137542626,0.0008559783760720641,52.6785316491526,8.123667931470623
2025-04-30,2025,Q1,data/META/transcripts/2025-04-30,META,2025-03-31,2025,2.6623487754499853,2.6623487754499853,0.8483328415461788,30.870633832774022,0,30.870633832774022,101.17274167987321,-70.30210784709921,0.8210521340454696,0.414874509618566,0.4344188684596115,0.39334499220116276,0.09454901534109456,0.059397672484859734,0.0899534667538602,0.07126821287496499,0.9054509846589055,1.0471090857305612,0.414874509618566,0.17671913865523728,0.2676283177231677,0.1348044029215648,0.2111252280982997,73.14583333333333,0.4851875037864254,1.5144274681266179,2.9153920352762848,0.8895676691729323,0,0.2838494150477622,0.15100655572725033,9.50771666007123,4.386624455876533,27.79184804115552,0.07984859408795962,0.5678026185186936,0.46137517689170066,0.4851875037864254,0.0,1.8565798624526697,1.6836720392431674,0.07984859408795962,7.871532138205363,7.871532138205363,34.42032707850829,21.87667808219178,131.39032205683355,60.62023308082911,60.62023308082911,-1.103228796537524,34.42032707850829,0.0009124853621281582,65.59056566912352,7.871532138205363
2025-07-30,2025,Q2,data/META/transcripts/2025-07-30,META,2025-06-30,2025,1.9732743600053613,1.9732743600053613,0.3218067283206005,31.3681707214412,0,31.368170721441196,108.86703568484278,-77.49886496340159,0.821302298173247,0.43019193534809325,0.4321491708056234,0.38591211381429413,0.10699327943897925,0.06221331053388703,0.09400215307325575,0.0794013339082268,0.8930067205610207,1.004549679565579,0.43019193534809325,0.16814591645631463,0.25406264417901264,0.12877062286178775,0.2025916690512202,84.81742738589212,0.5157586763518966,1.5109652945096632,2.869150413622366,0.8266965241943336,0,0.29204491674912875,0.16121108487365307,10.151310563939635,3.5833995234312948,18.693804606830817,0.0723673447128756,0.5379451132250189,0.3529987089706976,0.5157586763518966,0.0,1.5455919700084653,1.4307864539602575,0.0723673447128756,9.527403598708156,9.527403598708156,39.113364340432696,25.338258984566725,205.97479995566886,72.7088384648488,72.7088384648488,2.419987343598472,39.113364340432696,0.0007140126000463747,75.48933471354063,9.527403598708156
2025-10-29,2025,Q3,data/META/transcripts/2025-10-29,META,2025-09-30,2025,1.9784079225066291,1.9784079225066291,0.2756372098057254,30.37996175012685,0,30.37996175012685,76.23506408863784,-45.85510233851099,0.820342687639046,0.4007454822216151,0.42275867452480387,0.05286678896217946,0.8749480681346073,0.008915759402851463,0.013959168530293817,0.07694296441177131,0.1250519318653926,1.0549306062819577,0.4007454822216151,0.16804676083779835,0.2631063658755269,0.12935845670704352,0.20830103701769703,90.46255506607929,0.5875244810027419,1.5656735337462513,2.9624790426085448,1.180559117722493,0,0.2884565586967046,0.16864575242558683,11.91855383392928,4.437822804926499,17.65911799761621,0.4909560723514212,0.5854377268646813,0.37234574485816196,0.5875244810027419,0.0,1.5932338414148388,1.488119450369562,0.4909560723514212,9.524772293961847,9.524772293961847,36.07264470551501,170.58272978959027,165.48204655326768,61.61653588452948,61.61653588452948,-2.0029714078519634,36.07264470551501,0.0007195278105776063,70.35740736602986,9.524772293961847
