ticker,earnings_date,day0_date,tr_lm_constr_prop__all__all,tr_lm_constr_prop__prepared__all,tr_lm_constr_prop__qa__all,tr_lm_lit_prop__all__all,tr_lm_lit_prop__prepared__all,tr_lm_lit_prop__qa__all,tr_lm_neg_prop__all__all,tr_lm_neg_prop__prepared__all,tr_lm_neg_prop__qa__all,tr_lm_pos_prop__all__all,tr_lm_pos_prop__prepared__all,tr_lm_pos_prop__qa__all,tr_lm_tone__all__all,tr_lm_tone__prepared__all,tr_lm_tone__qa__all,tr_lm_unc_prop__all__all,tr_lm_unc_prop__prepared__all,tr_lm_unc_prop__qa__all,tr_n_tokens__all__all,tr_n_tokens__prepared__all,tr_n_tokens__qa__all
V,2021-01-28,2021-01-29,0.005802320928371348,0.006631299734748011,0.004540867810292634,0.0020008003201280513,0.000663129973474801,0.004036326942482341,0.015806322529011603,0.016909814323607428,0.014127144298688193,0.029811924769907964,0.03216180371352785,0.026236125126135216,0.014005602240896359,0.015251989389920425,0.012108980827447022,0.015406162464985995,0.011604774535809019,0.02119071644803229,9996.0,6032.0,3964.0
V,2021-04-27,2021-04-28,0.005121901249743905,0.004283965728274173,0.00554357868801971,0.001024380249948781,0.0012239902080783353,0.0009239297813366184,0.009629174349518542,0.009179926560587515,0.00985525100092393,0.030526531448473674,0.02876376988984088,0.031413612565445025,0.02089735709895513,0.019583843329253364,0.021558361564521098,0.013931571399303422,0.012239902080783354,0.014782876501385895,9762.0,3268.0,6494.0
V,2021-07-27,2021-07-28,0.0028181226967266423,0.002142857142857143,0.003112356053532524,0.0010838933448948623,0.0014285714285714286,0.0009337068160597573,0.008887925428137872,0.0064285714285714285,0.009959539371304078,0.03316713635378279,0.03857142857142857,0.03081232492997199,0.024279210925644917,0.03214285714285714,0.020852785558667913,0.012573162800780403,0.009285714285714286,0.014005602240896359,9226.0,2800.0,6426.0
V,2021-10-26,2021-10-27,0.002075119319360863,0.0006839945280437756,0.002680965147453083,0.0016600954554886907,0.004103967168262654,0.0005957700327673518,0.010583108528740403,0.008207934336525308,0.01161751563896336,0.03631458808881511,0.04240766073871409,0.033661006851355375,0.025731479560074703,0.03419972640218878,0.022043491212392016,0.018261050010375597,0.015047879616963064,0.01966041108132261,9638.0,2924.0,6714.0
V,2022-01-27,2022-01-28,0.004855491329479769,0.0058953574060427415,0.0031036623215394167,0.004393063583815029,0.0029476787030213707,0.006828057107386716,0.011791907514450866,0.010316875460574797,0.014276846679081317,0.035375722543352604,0.03758290346352248,0.03165735567970205,0.023583815028901733,0.027266028002947678,0.01738050900062073,0.012485549132947978,0.009211495946941784,0.018001241464928614,8650.0,5428.0,3222.0
V,2022-04-26,2022-04-27,0.0023104389834068474,0.002517985611510791,0.0020191822311963654,0.001260239445494644,0.0014388489208633094,0.0010095911155981827,0.012182314639781559,0.012589928057553957,0.011610297829379102,0.02793530770846461,0.030575539568345324,0.024230186774356385,0.01575299306868305,0.017985611510791366,0.012619888944977285,0.01890359168241966,0.011510791366906475,0.0292781423523473,9522.0,5560.0,3962.0
V,2022-07-26,2022-07-27,0.004577157802964254,0.005543237250554324,0.003188097768331562,0.0008718395815170009,0.0014781966001478197,0.0,0.017218831734960766,0.01736881005173688,0.01700318809776833,0.03007846556233653,0.02993348115299335,0.03028692879914984,0.012859633827375762,0.012564671101256468,0.013283740701381509,0.015257192676547515,0.012195121951219513,0.019659936238044632,9176.0,5412.0,3764.0
V,2022-10-25,2022-10-26,0.0025305778152678194,0.003026227303295225,0.0016968325791855204,0.0006326444538169548,0.0006724949562878278,0.0005656108597285068,0.017924926191480388,0.012777404169468728,0.026583710407239818,0.021720792914382118,0.01882985877605918,0.026583710407239818,0.003795866722901729,0.00605245460659045,0.0,0.02066638549135386,0.014794889038332213,0.030542986425339366,9484.0,5948.0,3536.0
V,2023-01-26,2023-01-27,0.002324598478444632,0.0,0.0023897458179448186,0.0008453085376162299,0.0,0.0008689984792526613,0.011411665257819104,0.007751937984496124,0.011514229850097762,0.026627218934911243,0.007751937984496124,0.027156202476645665,0.015215553677092139,0.0,0.015641972626547904,0.015215553677092139,0.023255813953488372,0.014990223767108407,9464.0,258.0,9206.0
V,2023-04-25,2023-04-26,0.001564945226917058,0.0014519056261343012,0.0017462165308498253,0.001564945226917058,0.001088929219600726,0.002328288707799767,0.014084507042253521,0.010163339382940109,0.02037252619324796,0.03040465012295998,0.03012704174228675,0.030849825378346914,0.01632014308070646,0.019963702359346643,0.010477299185098952,0.018555779119159403,0.018874773139745917,0.018044237485448197,8946.0,5510.0,3436.0
V,2023-07-25,2023-07-26,0.0014228124258951862,0.0,0.0014677103718199608,0.0028456248517903723,0.0,0.0029354207436399216,0.0173108845150581,0.007751937984496124,0.01761252446183953,0.02821911311358786,0.007751937984496124,0.028864970645792562,0.010908228598529761,0.0,0.011252446183953033,0.015650936684847048,0.023255813953488372,0.015410958904109588,8434.0,258.0,8176.0
V,2023-10-24,2023-10-25,0.0008879023307436182,0.002172338884866039,0.0003201024327784891,0.0026637069922308544,0.0,0.0038412291933418692,0.01220865704772475,0.00724112961622013,0.01440460947503201,0.03440621531631521,0.03258508327299059,0.035211267605633804,0.022197558268590455,0.025343953656770456,0.020806658130601792,0.014206437291897892,0.013758146270818247,0.01440460947503201,9010.0,2762.0,6248.0
V,2024-01-25,2024-01-26,0.0009254974548819991,0.0027662517289073307,0.0,0.0006941230911614993,0.0013831258644536654,0.0003477051460361613,0.015039333641832485,0.004149377593360996,0.02051460361613352,0.03077279037482647,0.03665283540802213,0.027816411682892908,0.015733456732993985,0.03250345781466114,0.007301808066759388,0.014576584914391486,0.007607192254495159,0.01808066759388039,8644.0,2892.0,5752.0
V,2024-04-23,2024-04-24,0.0,0.0,0.0,0.0018527095877721167,0.0035486160397444995,0.0010312822275696115,0.017832329782306623,0.007806955287437899,0.022688209006531453,0.03520148216767022,0.036905606813342796,0.034376074252320386,0.017369152385363594,0.029098651525904896,0.011687865245788931,0.017832329782306623,0.0120652945351313,0.020625644551392232,8636.0,2818.0,5818.0
V,2024-07-23,2024-07-24,0.0006391137622496804,0.001303780964797914,0.00031645569620253165,0.0034086067319982955,0.0045632333767926985,0.002848101265822785,0.014273540690242864,0.0045632333767926985,0.0189873417721519,0.033020877716233486,0.043676662320730114,0.027848101265822784,0.018747337025990626,0.03911342894393742,0.008860759493670886,0.017895185342991053,0.007170795306388526,0.023101265822784812,9388.0,3068.0,6320.0
V,2024-10-29,2024-10-30,0.0011510128913443832,0.0008312551953449709,0.0015479876160990713,0.003913443830570903,0.0029093931837073984,0.005159958720330237,0.01427255985267035,0.012468827930174564,0.016511867905056758,0.036141804788213626,0.029925187032418952,0.043859649122807015,0.021869244935543278,0.017456359102244388,0.027347781217750257,0.020257826887661142,0.01371571072319202,0.028379772961816305,8688.0,4812.0,3876.0
V,2025-01-30,2025-01-31,0.00022361359570661896,0.0008431703204047217,0.0,0.0015652951699463328,0.0,0.002130249543517955,0.013640429338103756,0.008431703204047217,0.0155203895313451,0.03935599284436494,0.03372681281618887,0.041387705416920266,0.02571556350626118,0.025295109612141653,0.025867315885575167,0.01520572450805009,0.00927487352445194,0.017346317711503346,8944.0,2372.0,6572.0
V,2025-04-29,2025-04-30,0.0009021199819576004,0.0,0.001332001332001332,0.0029318899413622013,0.0020964360587002098,0.00333000333000333,0.015787099684258007,0.010482180293501049,0.018315018315018316,0.029093369418132613,0.04122990915443746,0.023310023310023312,0.013306269733874606,0.030747728860936407,0.004995004995004995,0.02593594948128101,0.011879804332634521,0.03263403263403263,8868.0,2862.0,6006.0
V,2025-07-29,2025-07-30,0.00044943820224719103,0.0013351134846461949,0.0,0.001348314606741573,0.0033377837116154874,0.00033875338753387534,0.013258426966292135,0.004005340453938585,0.017953929539295393,0.03393258426966292,0.03404539385847797,0.03387533875338753,0.020674157303370785,0.030040053404539385,0.01592140921409214,0.018426966292134833,0.010680907877169559,0.022357723577235773,8900.0,2996.0,5904.0
V,2025-10-28,2025-10-29,0.0017064846416382253,0.0018228217280349982,0.0015424164524421595,0.0021331058020477816,0.002187386073641998,0.002056555269922879,0.010452218430034129,0.006926722566532993,0.015424164524421594,0.036476109215017066,0.03135253372220197,0.043701799485861184,0.026023890784982934,0.024425811155668976,0.028277634961439587,0.01642491467576792,0.012759752096244987,0.021593830334190232,9376.0,5486.0,3890.0
