target,feature,corr,n
car_simple_m10_p10_pct,news__nw_lm_tone__post,0.27884201583574625,400
car_simple_m10_p10_pct,news__nw_lm_neg_prop__post,-0.23934592712943337,400
car_simple_m10_p10_pct,news__nw_lm_pos_prop__all,0.22509361512893106,400
car_simple_m10_p10_pct,news__nw_lm_tone__all,0.21880842181160232,400
car_simple_m10_p10_pct,news__nw_lm_pos_prop__post,0.20724752374720803,400
car_simple_m10_p10_pct,news__nw_lm_tone__post_minus_pre,0.17986448686046905,400
car_simple_m10_p10_pct,news__nw_lm_neg_prop__post_minus_pre,-0.1765542229826354,400
car_simple_m10_p10_pct,news__nw_lm_neg_prop__all,-0.16128439448261234,400
car_simple_m10_p10_pct,news__nw_lm_pos_prop__pre,0.13546757622451447,400
car_simple_m10_p10_pct,news__nw_lm_constr_prop__all,-0.12026546225687247,400
car_simple_m10_p10_pct,news__nw_lm_tone__pre,0.11476451396726604,400
car_simple_m10_p10_pct,news__nw_lm_lit_prop__post,-0.11371110447611205,400
car_simple_m10_p10_pct,news__nw_lm_constr_prop__post,-0.09657384780813912,400
car_simple_m10_p10_pct,tr__tr_lm_unc_prop__all__all,-0.09557076091695185,400
car_simple_m10_p10_pct,news__nw_lm_lit_prop__all,-0.08139583139125281,400
car_simple_m10_p10_pct,news__nw_lm_constr_prop__pre,-0.08067445983515785,400
car_simple_m10_p10_pct,news__nw_lm_pos_prop__post_minus_pre,0.0724665102881418,400
car_simple_m10_p10_pct,news__nw_lm_neg_prop__pre,-0.06854245694024452,400
car_simple_m10_p10_pct,tr__tr_lm_neg_prop__all__all,-0.06475918279337071,400
car_simple_m10_p10_pct,tr__tr_lm_unc_prop__prepared__all,-0.06066490383381254,400
car_simple_m10_p10_pct,tr__tr_lm_unc_prop__qa__all,-0.05893677372566469,400
car_simple_m10_p10_pct,news__nw_lm_lit_prop__pre,-0.05664040699818738,400
car_simple_m10_p10_pct,tr__tr_lm_neg_prop__prepared__all,-0.05463977666007561,400
car_simple_m10_p10_pct,tr__tr_lm_tone__qa__all,0.051740225284310846,400
car_simple_m10_p10_pct,news__nw_lm_lit_prop__post_minus_pre,-0.05010440875404217,400
car_simple_m10_p10_pct,tr__tr_lm_pos_prop__qa__all,0.049022035107975745,400
car_simple_m10_p10_pct,news__nw_lm_unc_prop__all,-0.03509617134557382,400
car_simple_m10_p10_pct,tr__tr_lm_tone__all__all,0.03419271546103669,400
car_simple_m10_p10_pct,tr__tr_lm_neg_prop__qa__all,-0.03199831099676776,400
car_simple_m10_p10_pct,tr__tr_lm_lit_prop__prepared__all,0.03025856197058239,400
car_simple_m10_p10_pct,news__nw_lm_unc_prop__post,-0.029493001885386897,400
car_simple_m10_p10_pct,tr__tr_lm_pos_prop__prepared__all,-0.029044191526963428,400
car_simple_m10_p10_pct,news__nw_lm_unc_prop__post_minus_pre,-0.025673184403530253,400
car_simple_m10_p10_pct,tr__tr_lm_constr_prop__qa__all,0.02163252234355786,400
car_simple_m10_p10_pct,news__nw_lm_constr_prop__post_minus_pre,-0.02098264200591124,400
car_simple_m10_p10_pct,tr__tr_lm_constr_prop__prepared__all,-0.014001413712892955,400
car_simple_m10_p10_pct,tr__tr_lm_lit_prop__qa__all,-0.012733690542589968,400
car_simple_m10_p10_pct,tr__tr_lm_constr_prop__all__all,0.012167285071111759,400
car_simple_m10_p10_pct,tr__tr_lm_pos_prop__all__all,0.0031831529507712194,400
car_simple_m10_p10_pct,news__nw_lm_unc_prop__pre,0.00258973875460485,400
car_simple_m10_p10_pct,tr__tr_lm_lit_prop__all__all,0.002552363721887028,400
car_simple_m10_p10_pct,tr__tr_lm_tone__prepared__all,0.002003882052932328,400
car_mm_1y_m10_p10_pct,news__nw_lm_tone__post,0.2631231224890815,400
car_mm_1y_m10_p10_pct,news__nw_lm_neg_prop__post,-0.22486122344467263,400
car_mm_1y_m10_p10_pct,news__nw_lm_tone__post_minus_pre,0.2053194567366614,400
car_mm_1y_m10_p10_pct,news__nw_lm_pos_prop__all,0.2014169308087681,400
car_mm_1y_m10_p10_pct,news__nw_lm_neg_prop__post_minus_pre,-0.198219580350301,400
car_mm_1y_m10_p10_pct,news__nw_lm_pos_prop__post,0.19707116698237692,400
car_mm_1y_m10_p10_pct,news__nw_lm_tone__all,0.18927606119031623,400
car_mm_1y_m10_p10_pct,news__nw_lm_neg_prop__all,-0.13581553721933012,400
car_mm_1y_m10_p10_pct,news__nw_lm_constr_prop__all,-0.11021909730604758,400
car_mm_1y_m10_p10_pct,news__nw_lm_pos_prop__pre,0.10712488382122257,400
car_mm_1y_m10_p10_pct,tr__tr_lm_unc_prop__all__all,-0.09519132188385171,400
car_mm_1y_m10_p10_pct,news__nw_lm_pos_prop__post_minus_pre,0.08692524051437148,400
car_mm_1y_m10_p10_pct,news__nw_lm_constr_prop__post,-0.08551032759705367,400
car_mm_1y_m10_p10_pct,news__nw_lm_constr_prop__pre,-0.07860556444928359,400
car_mm_1y_m10_p10_pct,news__nw_lm_tone__pre,0.07681194838381902,400
car_mm_1y_m10_p10_pct,news__nw_lm_unc_prop__post,-0.07265175694501079,400
car_mm_1y_m10_p10_pct,news__nw_lm_lit_prop__post,-0.0726112847464706,400
car_mm_1y_m10_p10_pct,tr__tr_lm_pos_prop__qa__all,0.06882931468449052,400
car_mm_1y_m10_p10_pct,news__nw_lm_unc_prop__all,-0.06088988290480735,400
car_mm_1y_m10_p10_pct,news__nw_lm_lit_prop__post_minus_pre,-0.05999133510198645,400
car_mm_1y_m10_p10_pct,news__nw_lm_unc_prop__post_minus_pre,-0.056192778325243956,400
car_mm_1y_m10_p10_pct,tr__tr_lm_tone__qa__all,0.056094133353979614,400
car_mm_1y_m10_p10_pct,tr__tr_lm_unc_prop__qa__all,-0.05595607046358611,400
car_mm_1y_m10_p10_pct,tr__tr_lm_neg_prop__all__all,-0.04337454571916174,400
car_mm_1y_m10_p10_pct,tr__tr_lm_tone__all__all,0.04185107984395242,400
car_mm_1y_m10_p10_pct,tr__tr_lm_unc_prop__prepared__all,-0.039908977865602484,400
car_mm_1y_m10_p10_pct,news__nw_lm_neg_prop__pre,-0.03659338720083229,400
car_mm_1y_m10_p10_pct,tr__tr_lm_neg_prop__prepared__all,-0.03544210178293587,400
car_mm_1y_m10_p10_pct,news__nw_lm_lit_prop__all,-0.03193081195954678,400
car_mm_1y_m10_p10_pct,tr__tr_lm_pos_prop__all__all,0.027325633585078068,400
car_mm_1y_m10_p10_pct,tr__tr_lm_lit_prop__prepared__all,0.025883975328972634,400
car_mm_1y_m10_p10_pct,tr__tr_lm_lit_prop__all__all,0.025548494031996796,400
car_mm_1y_m10_p10_pct,tr__tr_lm_constr_prop__all__all,-0.022894103864712474,400
car_mm_1y_m10_p10_pct,tr__tr_lm_lit_prop__qa__all,0.0226409175896222,400
car_mm_1y_m10_p10_pct,tr__tr_lm_pos_prop__prepared__all,-0.020074182189094753,400
car_mm_1y_m10_p10_pct,tr__tr_lm_constr_prop__qa__all,-0.018530455378775894,400
car_mm_1y_m10_p10_pct,news__nw_lm_constr_prop__post_minus_pre,-0.013380089970689148,400
car_mm_1y_m10_p10_pct,tr__tr_lm_neg_prop__qa__all,-0.01226474719702782,400
car_mm_1y_m10_p10_pct,news__nw_lm_lit_prop__pre,-0.011179815851171506,400
car_mm_1y_m10_p10_pct,tr__tr_lm_constr_prop__prepared__all,-0.0027070969269960324,400
car_mm_1y_m10_p10_pct,news__nw_lm_unc_prop__pre,-0.0013129218962444728,400
car_mm_1y_m10_p10_pct,tr__tr_lm_tone__prepared__all,0.00024659667672106094,400
car_mm_1q_m10_p10_pct,news__nw_lm_tone__post,0.2304210193053648,400
car_mm_1q_m10_p10_pct,news__nw_lm_neg_prop__post,-0.20747089208774233,400
car_mm_1q_m10_p10_pct,news__nw_lm_tone__post_minus_pre,0.20363140505968277,400
car_mm_1q_m10_p10_pct,news__nw_lm_neg_prop__post_minus_pre,-0.1973349616589574,400
car_mm_1q_m10_p10_pct,news__nw_lm_tone__all,0.1570346871683901,400
car_mm_1q_m10_p10_pct,news__nw_lm_pos_prop__post,0.1565502547614468,400
car_mm_1q_m10_p10_pct,news__nw_lm_pos_prop__all,0.15278900921457195,400
car_mm_1q_m10_p10_pct,news__nw_lm_neg_prop__all,-0.1205841492766665,400
car_mm_1q_m10_p10_pct,tr__tr_lm_unc_prop__all__all,-0.10129741482937947,400
car_mm_1q_m10_p10_pct,news__nw_lm_constr_prop__all,-0.09484625593893138,400
car_mm_1q_m10_p10_pct,news__nw_lm_constr_prop__pre,-0.08811957320048436,400
car_mm_1q_m10_p10_pct,news__nw_lm_pos_prop__post_minus_pre,0.08526766819589225,400
car_mm_1q_m10_p10_pct,news__nw_lm_lit_prop__post,-0.07105911158402918,400
car_mm_1q_m10_p10_pct,news__nw_lm_pos_prop__pre,0.06557615112997557,400
car_mm_1q_m10_p10_pct,tr__tr_lm_unc_prop__qa__all,-0.06495274415526019,400
car_mm_1q_m10_p10_pct,news__nw_lm_unc_prop__post,-0.06024924188724786,400
car_mm_1q_m10_p10_pct,news__nw_lm_lit_prop__all,-0.05035756995444347,400
car_mm_1q_m10_p10_pct,news__nw_lm_constr_prop__post,-0.049383507283616006,400
car_mm_1q_m10_p10_pct,news__nw_lm_unc_prop__all,-0.04862797831354876,400
car_mm_1q_m10_p10_pct,tr__tr_lm_lit_prop__prepared__all,0.04844080546713379,400
car_mm_1q_m10_p10_pct,news__nw_lm_unc_prop__post_minus_pre,-0.04734813225344727,400
car_mm_1q_m10_p10_pct,news__nw_lm_tone__pre,0.046187891077240195,400
car_mm_1q_m10_p10_pct,tr__tr_lm_pos_prop__qa__all,0.04230103069530163,400
car_mm_1q_m10_p10_pct,tr__tr_lm_neg_prop__all__all,-0.03614641887462424,400
car_mm_1q_m10_p10_pct,tr__tr_lm_tone__qa__all,0.035058600686901975,400
car_mm_1q_m10_p10_pct,news__nw_lm_lit_prop__post_minus_pre,-0.03419442125915126,400
car_mm_1q_m10_p10_pct,news__nw_lm_lit_prop__pre,-0.03282124900421506,400
car_mm_1q_m10_p10_pct,tr__tr_lm_tone__all__all,0.03207456280661617,400
car_mm_1q_m10_p10_pct,tr__tr_lm_unc_prop__prepared__all,-0.027536644481240012,400
car_mm_1q_m10_p10_pct,news__nw_lm_constr_prop__post_minus_pre,0.023236826656352495,400
car_mm_1q_m10_p10_pct,tr__tr_lm_constr_prop__all__all,-0.02280089731738182,400
car_mm_1q_m10_p10_pct,news__nw_lm_neg_prop__pre,-0.021349302414557462,400
car_mm_1q_m10_p10_pct,tr__tr_lm_pos_prop__all__all,0.01904629878811168,400
car_mm_1q_m10_p10_pct,tr__tr_lm_neg_prop__prepared__all,-0.016350135505949003,400
car_mm_1q_m10_p10_pct,tr__tr_lm_lit_prop__all__all,0.015565143063094264,400
car_mm_1q_m10_p10_pct,tr__tr_lm_constr_prop__qa__all,-0.01434954086315012,400
car_mm_1q_m10_p10_pct,tr__tr_lm_pos_prop__prepared__all,-0.01317185285793635,400
car_mm_1q_m10_p10_pct,tr__tr_lm_neg_prop__qa__all,-0.008690770163063985,400
car_mm_1q_m10_p10_pct,tr__tr_lm_constr_prop__prepared__all,0.005855020423166552,400
car_mm_1q_m10_p10_pct,tr__tr_lm_lit_prop__qa__all,0.0035823677633259575,400
car_mm_1q_m10_p10_pct,tr__tr_lm_tone__prepared__all,-0.00322270291995464,400
car_mm_1q_m10_p10_pct,news__nw_lm_unc_prop__pre,-0.00027242918011215173,400
car_simple_m5_p5_pct,news__nw_lm_tone__post,0.3002862848187657,400
car_simple_m5_p5_pct,news__nw_lm_neg_prop__post,-0.25819172075977687,400
car_simple_m5_p5_pct,news__nw_lm_tone__post_minus_pre,0.22666865388209143,400
car_simple_m5_p5_pct,news__nw_lm_tone__all,0.2241117399607294,400
car_simple_m5_p5_pct,news__nw_lm_pos_prop__post,0.22251935435548323,400
car_simple_m5_p5_pct,news__nw_lm_pos_prop__all,0.2179044417184279,400
car_simple_m5_p5_pct,news__nw_lm_neg_prop__post_minus_pre,-0.20132892814018444,400
car_simple_m5_p5_pct,news__nw_lm_neg_prop__all,-0.17217316883465855,400
car_simple_m5_p5_pct,news__nw_lm_constr_prop__all,-0.14318569589134775,400
car_simple_m5_p5_pct,tr__tr_lm_unc_prop__prepared__all,-0.1255325042688218,400
car_simple_m5_p5_pct,news__nw_lm_constr_prop__post,-0.12350892653731871,400
car_simple_m5_p5_pct,news__nw_lm_pos_prop__post_minus_pre,0.11811284957740768,400
car_simple_m5_p5_pct,news__nw_lm_pos_prop__pre,0.0969246886774903,400
car_simple_m5_p5_pct,news__nw_lm_tone__pre,0.09442703876544489,400
car_simple_m5_p5_pct,news__nw_lm_constr_prop__pre,-0.07627893266490346,400
car_simple_m5_p5_pct,tr__tr_lm_pos_prop__qa__all,0.07083309271204129,400
car_simple_m5_p5_pct,tr__tr_lm_constr_prop__prepared__all,-0.06557599118419097,400
car_simple_m5_p5_pct,news__nw_lm_neg_prop__pre,-0.06459530449650717,400
car_simple_m5_p5_pct,news__nw_lm_lit_prop__post,-0.05530836810384289,400
car_simple_m5_p5_pct,tr__tr_lm_neg_prop__prepared__all,-0.05315402480424927,400
car_simple_m5_p5_pct,tr__tr_lm_tone__qa__all,0.052241067431708324,400
car_simple_m5_p5_pct,tr__tr_lm_unc_prop__all__all,-0.05200371766773695,400
car_simple_m5_p5_pct,news__nw_lm_constr_prop__post_minus_pre,-0.0463278637383508,400
car_simple_m5_p5_pct,tr__tr_lm_tone__all__all,0.04618748164539628,400
car_simple_m5_p5_pct,news__nw_lm_unc_prop__post_minus_pre,-0.045079531890804034,400
car_simple_m5_p5_pct,news__nw_lm_unc_prop__post,-0.043229339481181725,400
car_simple_m5_p5_pct,tr__tr_lm_tone__prepared__all,0.04132058919335893,400
car_simple_m5_p5_pct,tr__tr_lm_neg_prop__all__all,-0.0398439636025807,400
car_simple_m5_p5_pct,tr__tr_lm_lit_prop__all__all,0.0371242977170214,400
car_simple_m5_p5_pct,tr__tr_lm_lit_prop__qa__all,0.03573620739753387,400
car_simple_m5_p5_pct,news__nw_lm_lit_prop__all,-0.035497112493286395,400
car_simple_m5_p5_pct,tr__tr_lm_pos_prop__all__all,0.03539583576315372,400
car_simple_m5_p5_pct,news__nw_lm_unc_prop__all,-0.03120410570905209,400
car_simple_m5_p5_pct,news__nw_lm_lit_prop__post_minus_pre,-0.029218222279007604,400
car_simple_m5_p5_pct,news__nw_lm_lit_prop__pre,-0.02322267928612277,400
car_simple_m5_p5_pct,tr__tr_lm_pos_prop__prepared__all,0.017899294448504962,400
car_simple_m5_p5_pct,tr__tr_lm_lit_prop__prepared__all,-0.014786007461965405,400
car_simple_m5_p5_pct,news__nw_lm_unc_prop__pre,0.011924407763624523,400
car_simple_m5_p5_pct,tr__tr_lm_constr_prop__all__all,0.0061550660087607775,400
car_simple_m5_p5_pct,tr__tr_lm_constr_prop__qa__all,0.003830169776845868,400
car_simple_m5_p5_pct,tr__tr_lm_unc_prop__qa__all,0.0035392609709658704,400
car_simple_m5_p5_pct,tr__tr_lm_neg_prop__qa__all,-0.0017957422580136882,400
car_mm_1y_m5_p5_pct,news__nw_lm_tone__post,0.2869721700000721,400
car_mm_1y_m5_p5_pct,news__nw_lm_tone__post_minus_pre,0.24163662518444778,400
car_mm_1y_m5_p5_pct,news__nw_lm_neg_prop__post,-0.23614988976974421,400
car_mm_1y_m5_p5_pct,news__nw_lm_pos_prop__post,0.22873854433874197,400
car_mm_1y_m5_p5_pct,news__nw_lm_pos_prop__all,0.21522212125212256,400
car_mm_1y_m5_p5_pct,news__nw_lm_neg_prop__post_minus_pre,-0.20886542840103536,400
car_mm_1y_m5_p5_pct,news__nw_lm_tone__all,0.20286667096823355,400
car_mm_1y_m5_p5_pct,news__nw_lm_neg_prop__all,-0.14593026012837304,400
car_mm_1y_m5_p5_pct,news__nw_lm_pos_prop__post_minus_pre,0.1331996176983724,400
car_mm_1y_m5_p5_pct,news__nw_lm_constr_prop__all,-0.11588074097612379,400
car_mm_1y_m5_p5_pct,news__nw_lm_constr_prop__post,-0.10120568914564711,400
car_mm_1y_m5_p5_pct,news__nw_lm_pos_prop__pre,0.08544476357735799,400
car_mm_1y_m5_p5_pct,tr__tr_lm_unc_prop__prepared__all,-0.07961299614221243,400
car_mm_1y_m5_p5_pct,tr__tr_lm_pos_prop__qa__all,0.07855912362015396,400
car_mm_1y_m5_p5_pct,news__nw_lm_tone__pre,0.0681119560399686,400
car_mm_1y_m5_p5_pct,news__nw_lm_constr_prop__pre,-0.06525130572157237,400
car_mm_1y_m5_p5_pct,news__nw_lm_unc_prop__post,-0.06409695142075053,400
car_mm_1y_m5_p5_pct,news__nw_lm_unc_prop__post_minus_pre,-0.056467453604292124,400
car_mm_1y_m5_p5_pct,tr__tr_lm_lit_prop__qa__all,0.05550669095829326,400
car_mm_1y_m5_p5_pct,tr__tr_lm_lit_prop__all__all,0.04964771807047197,400
car_mm_1y_m5_p5_pct,tr__tr_lm_unc_prop__all__all,-0.04963054958705475,400
car_mm_1y_m5_p5_pct,tr__tr_lm_tone__qa__all,0.04812377175433181,400
car_mm_1y_m5_p5_pct,tr__tr_lm_constr_prop__prepared__all,-0.04758201047361106,400
car_mm_1y_m5_p5_pct,news__nw_lm_unc_prop__all,-0.0475045441240945,400
car_mm_1y_m5_p5_pct,tr__tr_lm_pos_prop__all__all,0.038762434741790225,400
car_mm_1y_m5_p5_pct,news__nw_lm_neg_prop__pre,-0.03783349410521688,400
car_mm_1y_m5_p5_pct,tr__tr_lm_constr_prop__qa__all,-0.03727978848483795,400
car_mm_1y_m5_p5_pct,tr__tr_lm_tone__all__all,0.037127225437618185,400
car_mm_1y_m5_p5_pct,news__nw_lm_constr_prop__post_minus_pre,-0.035971218856081594,400
car_mm_1y_m5_p5_pct,tr__tr_lm_constr_prop__all__all,-0.03343813919088164,400
car_mm_1y_m5_p5_pct,news__nw_lm_lit_prop__post,-0.03289097085747734,400
car_mm_1y_m5_p5_pct,news__nw_lm_lit_prop__post_minus_pre,-0.02503546537504153,400
car_mm_1y_m5_p5_pct,tr__tr_lm_neg_prop__qa__all,0.01737779440738339,400
car_mm_1y_m5_p5_pct,tr__tr_lm_neg_prop__all__all,-0.016235385209663302,400
car_mm_1y_m5_p5_pct,tr__tr_lm_neg_prop__prepared__all,-0.016147991398222917,400
car_mm_1y_m5_p5_pct,news__nw_lm_lit_prop__all,-0.015111882836187373,400
car_mm_1y_m5_p5_pct,tr__tr_lm_tone__prepared__all,0.009200914262519372,400
car_mm_1y_m5_p5_pct,tr__tr_lm_lit_prop__prepared__all,-0.007589355201896288,400
car_mm_1y_m5_p5_pct,news__nw_lm_lit_prop__pre,-0.0069733264875088945,400
car_mm_1y_m5_p5_pct,news__nw_lm_unc_prop__pre,0.006361649091920156,400
car_mm_1y_m5_p5_pct,tr__tr_lm_pos_prop__prepared__all,0.0015081388525405954,400
car_mm_1y_m5_p5_pct,tr__tr_lm_unc_prop__qa__all,-0.0012941022098012867,400
car_mm_1q_m5_p5_pct,news__nw_lm_tone__post,0.26692627025513144,400
car_mm_1q_m5_p5_pct,news__nw_lm_tone__post_minus_pre,0.24186248559842935,400
car_mm_1q_m5_p5_pct,news__nw_lm_neg_prop__post,-0.22511336077514987,400
car_mm_1q_m5_p5_pct,news__nw_lm_neg_prop__post_minus_pre,-0.21072495659790746,400
car_mm_1q_m5_p5_pct,news__nw_lm_pos_prop__post,0.20447150456099794,400
car_mm_1q_m5_p5_pct,news__nw_lm_pos_prop__all,0.18681774185165717,400
car_mm_1q_m5_p5_pct,news__nw_lm_tone__all,0.18209790214281896,400
car_mm_1q_m5_p5_pct,news__nw_lm_neg_prop__all,-0.13450693434712938,400
car_mm_1q_m5_p5_pct,news__nw_lm_pos_prop__post_minus_pre,0.13121787275961952,400
car_mm_1q_m5_p5_pct,news__nw_lm_constr_prop__all,-0.11130943385086015,400
car_mm_1q_m5_p5_pct,news__nw_lm_constr_prop__post,-0.08421620196563491,400
car_mm_1q_m5_p5_pct,tr__tr_lm_unc_prop__prepared__all,-0.07699296871514474,400
car_mm_1q_m5_p5_pct,news__nw_lm_constr_prop__pre,-0.07154984744352139,400
car_mm_1q_m5_p5_pct,tr__tr_lm_pos_prop__qa__all,0.061905900077730384,400
car_mm_1q_m5_p5_pct,news__nw_lm_pos_prop__pre,0.06175293123904238,400
car_mm_1q_m5_p5_pct,tr__tr_lm_unc_prop__all__all,-0.05592510910381752,400
car_mm_1q_m5_p5_pct,news__nw_lm_unc_prop__post,-0.055358977406512896,400
car_mm_1q_m5_p5_pct,news__nw_lm_unc_prop__post_minus_pre,-0.04947932399462341,400
car_mm_1q_m5_p5_pct,news__nw_lm_tone__pre,0.04822486060737307,400
car_mm_1q_m5_p5_pct,tr__tr_lm_lit_prop__qa__all,0.04809397839736337,400
car_mm_1q_m5_p5_pct,tr__tr_lm_lit_prop__all__all,0.045922196378220204,400
car_mm_1q_m5_p5_pct,news__nw_lm_unc_prop__all,-0.03980850582566558,400
car_mm_1q_m5_p5_pct,tr__tr_lm_constr_prop__prepared__all,-0.03766960295574528,400
car_mm_1q_m5_p5_pct,tr__tr_lm_tone__qa__all,0.035827112967384944,400
car_mm_1q_m5_p5_pct,tr__tr_lm_pos_prop__all__all,0.03427253661682211,400
car_mm_1q_m5_p5_pct,tr__tr_lm_tone__all__all,0.03361881714668041,400
car_mm_1q_m5_p5_pct,news__nw_lm_lit_prop__post,-0.03173433205807581,400
car_mm_1q_m5_p5_pct,tr__tr_lm_constr_prop__qa__all,-0.03161310839476921,400
car_mm_1q_m5_p5_pct,tr__tr_lm_constr_prop__all__all,-0.027977268359612985,400
car_mm_1q_m5_p5_pct,news__nw_lm_neg_prop__pre,-0.026078540118780927,400
car_mm_1q_m5_p5_pct,news__nw_lm_lit_prop__all,-0.02353387592036733,400
car_mm_1q_m5_p5_pct,tr__tr_lm_neg_prop__qa__all,0.017828627550558755,400
car_mm_1q_m5_p5_pct,news__nw_lm_constr_prop__post_minus_pre,-0.01742904871645344,400
car_mm_1q_m5_p5_pct,news__nw_lm_lit_prop__pre,-0.016594669468338288,400
car_mm_1q_m5_p5_pct,tr__tr_lm_neg_prop__all__all,-0.015967933949637945,400
car_mm_1q_m5_p5_pct,news__nw_lm_lit_prop__post_minus_pre,-0.01310071134735203,400
car_mm_1q_m5_p5_pct,tr__tr_lm_tone__prepared__all,0.011951354729991058,400
car_mm_1q_m5_p5_pct,tr__tr_lm_neg_prop__prepared__all,-0.009257335441380469,400
car_mm_1q_m5_p5_pct,tr__tr_lm_pos_prop__prepared__all,0.008691427800945523,400
car_mm_1q_m5_p5_pct,tr__tr_lm_unc_prop__qa__all,-0.007264162441018283,400
